specificity_id,annotation_prefix,annotation,annotation_fmt,annotation_marker,taxonomy_lvl2,Notes
mikkelsen2019,LHA,GABA_6,LHA-NEURO6,Slc32a1/Sst/Col25a,Neuron,
mikkelsen2019,LHA,GABA_7,LHA-NEURO7,Slc32a1/Tac2/Serpini1,Neuron,
mikkelsen2019,LHA,GABA_8,LHA-NEURO8,Slc32a1/Lhx/Tcf4,Neuron,
mikkelsen2019,LHA,GABA_9,LHA-NEURO9,Slc32a1/Cbln2/Calb1,Neuron,
mikkelsen2019,LHA,Glut_1,LHA-NEURO1,Slc17a6/Pmch/Gad1,Neuron,
mikkelsen2019,LHA,Glut_10,LHA-NEURO10,Slc17a6/Grp/Cck,Neuron,
mikkelsen2019,LHA,Glut_11,LHA-NEURO11,Slc17a6/Calca/Col27a,Neuron,
mikkelsen2019,LHA,Glut_12,LHA-NEURO12,Slc17a6/Trh/Syt2,Neuron,
mikkelsen2019,LHA,Glut_13,LHA-NEURO13,Slc17a6/Syt2/Meis2_Gad1,Neuron,
mikkelsen2019,LHA,Glut_14,LHA-NEURO14,Slc17a6/Otp/Gpr101,Neuron,
mikkelsen2019,LHA,Glut_15,LHA-NEURO15,Slc17a6/Sst,Neuron,
mikkelsen2019,LHA,Glut_2,LHA-NEURO2,Slc17a6/Nrgn/Gda,Neuron,
mikkelsen2019,LHA,Glut_3,LHA-NEURO3,Slc17a6/Zic1/Gad1,Neuron,
mikkelsen2019,LHA,Glut_4,LHA-NEURO4,Slc17a6/Tac1/Pitx2,Neuron,
mikkelsen2019,LHA,Glut_5,LHA-NEURO5,Slc17a6/Ebf3/Otp,Neuron,
mikkelsen2019,LHA,Glut_6,LHA-NEURO6,Slc17a6/Hcrt,Neuron,
mikkelsen2019,LHA,Glut_7,LHA-NEURO7,Slc17a6/Gpr101/Tcf4,Neuron,
mikkelsen2019,LHA,Glut_8,LHA-NEURO8,Slc17a6/Trh/Cbln2,Neuron,
mikkelsen2019,LHA,Glut_9,LHA-NEURO9,Slc17a6/Synpr/Gad1,Neuron,
mikkelsen2019,LHA,Nonneuronal_1,LHA-OLIGO1,Olig1/Mag/Opalin,Oligodendrocyte,Mature_oligo
mikkelsen2019,LHA,Nonneuronal_10,LHA-MICRO1,C1qa/Cx3cr1/Tmem119,Microglia,
mikkelsen2019,LHA,Nonneuronal_11,LHA-OTHER1,doublets,Other,Doublets
mikkelsen2019,LHA,Nonneuronal_12,LHA-OTHER2,doublets,Other,Doublets
mikkelsen2019,LHA,Nonneuronal_13,LHA-OPC1,Olig1/Mag/Pdgfra/Fyn,Oligodendrocyte,Immature_oligo
mikkelsen2019,LHA,Nonneuronal_2,LHA-EPI1,Flt1,Epithelial,
mikkelsen2019,LHA,Nonneuronal_3,LHA-OPC2,Olig1/Cspg4/Pdgfra,Oligodendrocyte,Proliferating_oligo
mikkelsen2019,LHA,Nonneuronal_4,LHA-RBC1,Hba-a1,RBC,Red Blood Cells
mikkelsen2019,LHA,Nonneuronal_5,LHA-FIBRO1,Pdgfra/Col1a2/Gja1,Fibroblast,
mikkelsen2019,LHA,Nonneuronal_6,LHA-ASTRO1,Slc7a10/Gja1/Aqp4/Agt,Astrocyte,
mikkelsen2019,LHA,Nonneuronal_7,LHA-MACRO1,C1qa/Cx3cr1/Mrc1,Macrophage,
mikkelsen2019,LHA,Nonneuronal_8,LHA-ASTRO2,Gfap/Gja1/Aqp4/Agt,Astrocyte,
mikkelsen2019,LHA,Nonneuronal_9,LHA-MURAL1,Cspg4/Acta2,Mural,Pericyte
moffitt2018,POA,Astrocytes_1,POA-ASTRO1,,Astrocyte,
moffitt2018,POA,Astrocytes_2,POA-ASTRO2,,Astrocyte,
moffitt2018,POA,e1_Glut,POA-NEURO1,Glut,Neuron,
moffitt2018,POA,e10_Glut_Meis2,POA-NEURO2,Glut/Meis2,Neuron,
moffitt2018,POA,e11_Glut_Shox2,POA-NEURO3,Glut/Shox2,Neuron,
moffitt2018,POA,e12_Nos1_Foxp2,POA-NEURO4,Nos1/Foxp2,Neuron,
moffitt2018,POA,e13_Ghrh_C1ql1,POA-NEURO5,Ghrh/C1ql1,Neuron,
moffitt2018,POA,e15_Ucn3_Brs3,POA-NEURO6,Ucn3/Brs3,Neuron,
moffitt2018,POA,e16_Sst_Cartpt,POA-NEURO7,Sst/Cartpt,Neuron,
moffitt2018,POA,e17_Th_Adcyap1,POA-NEURO8,Th/Adcyap1,Neuron,
moffitt2018,POA,e19_Ghrh_Trh,POA-NEURO9,Ghrh/Trh,Neuron,
moffitt2018,POA,e2_Tac1_Fezf1,POA-NEURO10,Tac1/Fezf1,Neuron,
moffitt2018,POA,e20_Crh,POA-NEURO11,Crh,Neuron,
moffitt2018,POA,e21_Glut_Rxpf3,POA-NEURO12,Glut/Rxpf3,Neuron,
moffitt2018,POA,e22_Gal_Ucn3,POA-NEURO13,Gal/Ucn3,Neuron,
moffitt2018,POA,e23_Reln_Etv1,POA-NEURO14,Reln/Etv1,Neuron,
moffitt2018,POA,e24_Gal_Rxfp1_,POA-NEURO15,Gal/Rxfp1,Neuron,
moffitt2018,POA,e3_Cartpt_Isl1,POA-NEURO16,Cartpt/Isl1,Neuron,
moffitt2018,POA,e4_Trh_Angpt1,POA-NEURO17,Trh/Angpt1,Neuron,
moffitt2018,POA,e5_Adcyap1_Nkx2.1,POA-NEURO18,Adcyap1/Nkx2,Neuron,
moffitt2018,POA,e6_Nos1_Trp73,POA-NEURO19,Nos1/Trp73,Neuron,
moffitt2018,POA,e7_Reln_C1ql1,POA-NEURO20,Reln/C1ql1,Neuron,
moffitt2018,POA,e8_Cck_Ebf3,POA-NEURO21,Cck/Ebf3,Neuron,
moffitt2018,POA,e9_Glut_Tcf7l2,POA-NEURO22,Glut/Tcf7l2,Neuron,
moffitt2018,POA,Endothelial_1,POA-EPI1,,Epithelial,
moffitt2018,POA,Endothelial_2,POA-EPI2,,Epithelial,
moffitt2018,POA,Endothelial_3,POA-EPI3,,Epithelial,
moffitt2018,POA,Ependymal_1,POA-EPENDY1,,Ependymal,
moffitt2018,POA,Fibroblast_1,POA-FIBRO1,,Fibroblast,fibroblast
moffitt2018,POA,h1_Gaba_Slc17a6,POA-NEURO23,Gaba/Slc17a6,Neuron,
moffitt2018,POA,h2_Nts_Slc17a8,POA-NEURO24,Nts/Slc17a8,Neuron,
moffitt2018,POA,h3_Slc32a1_Gsc,POA-NEURO25,Slc32a1/Gsc,Neuron,
moffitt2018,POA,i1_Gaba,POA-NEURO26,Gaba,Neuron,
moffitt2018,POA,i10_Tac1_Nts,POA-NEURO27,Tac1/Nts,Neuron,
moffitt2018,POA,i11_Gaba,POA-NEURO28,Gaba,Neuron,
moffitt2018,POA,i12_Gaba,POA-NEURO29,Gaba,Neuron,
moffitt2018,POA,i13_Gaba,POA-NEURO30,Gaba,Neuron,
moffitt2018,POA,i14_Avp_Cck,POA-NEURO31,Avp/Cck,Neuron,
moffitt2018,POA,i15_Gaba,POA-NEURO32,Gaba,Neuron,
moffitt2018,POA,i16_Gal_Th,POA-NEURO33,Gal/Th,Neuron,
moffitt2018,POA,i17_Th_Nos1,POA-NEURO34,Th/Nos1,Neuron,
moffitt2018,POA,i18_Gal_Tac2,POA-NEURO35,Gal/Tac2,Neuron,
moffitt2018,POA,i2_Tac1_Pdyn,POA-NEURO36,Tac1/Pdyn,Neuron,
moffitt2018,POA,i20_Gal_Moxd1,POA-NEURO37,Gal/Moxd1,Neuron,
moffitt2018,POA,i21_Sst_Pou3f3,POA-NEURO38,Sst/Pou3f3,Neuron,
moffitt2018,POA,i22_Gal_Pmaip1,POA-NEURO39,Gal/Pmaip1,Neuron,
moffitt2018,POA,i23_Crh_Nts,POA-NEURO40,Crh/Nts,Neuron,
moffitt2018,POA,i24_Nmu,POA-NEURO41,Nmu,Neuron,
moffitt2018,POA,i25_Npy_Etv1,POA-NEURO42,Npy/Etv1,Neuron,
moffitt2018,POA,i26_Tac1_Prok2,POA-NEURO43,Tac1/Prok2,Neuron,
moffitt2018,POA,i27_Th_Trh,POA-NEURO44,Th/Trh,Neuron,
moffitt2018,POA,i28_Gaba_Six6,POA-NEURO45,Gaba/Six6,Neuron,
moffitt2018,POA,i29_Gaba_Igsf1,POA-NEURO46,Gaba/Igsf1,Neuron,
moffitt2018,POA,i3_Penk_Nts,POA-NEURO47,Penk/Nts,Neuron,
moffitt2018,POA,i30_Vip,POA-NEURO48,Vip,Neuron,
moffitt2018,POA,i31_Calca,POA-NEURO49,Calca,Neuron,
moffitt2018,POA,i32_Sst_Npy,POA-NEURO50,Sst/Npy,Neuron,
moffitt2018,POA,i35_Crh_Tac2,POA-NEURO51,Crh/Tac2,Neuron,
moffitt2018,POA,i37_Bdnf_Chrm2,POA-NEURO52,Bdnf/Chrm2,Neuron,
moffitt2018,POA,i38_Kiss1_Th,POA-NEURO53,Kiss1/Th,Neuron,
moffitt2018,POA,i39_Gaba,POA-NEURO54,Gaba,Neuron,
moffitt2018,POA,i4_Gaba_Mylk,POA-NEURO55,Gaba/Mylk,Neuron,
moffitt2018,POA,i40_Sst_Reln,POA-NEURO56,Sst/Reln,Neuron,
moffitt2018,POA,i41_Npy_Penk,POA-NEURO57,Npy/Penk,Neuron,
moffitt2018,POA,i42_Pthlh,POA-NEURO58,Pthlh,Neuron,
moffitt2018,POA,i43_Chat,POA-NEURO59,Chat,Neuron,
moffitt2018,POA,i44_Th_Cxcl14,POA-NEURO60,Th/Cxcl14,Neuron,
moffitt2018,POA,i45_Bdnf_Pmaip1,POA-NEURO61,Bdnf/Pmaip1,Neuron,
moffitt2018,POA,i5_Gaba_Pou3f3,POA-NEURO62,Gaba/Pou3f3,Neuron,
moffitt2018,POA,i6_Avp_Nms,POA-NEURO63,Avp/Nms,Neuron,
moffitt2018,POA,i7_Gaba,POA-NEURO64,Gaba,Neuron,
moffitt2018,POA,i8_Gal_Amigo2,POA-NEURO65,Gal/Amigo2,Neuron,
moffitt2018,POA,i9_Gaba,POA-NEURO66,Gaba,Neuron,
moffitt2018,POA,Immature_oligodendrocyte_1,POA-OPC1,immature,Oligodendrocyte,
moffitt2018,POA,Immature_oligodendrocyte_2,POA-OPC2,immature,Oligodendrocyte,
moffitt2018,POA,Macrophage_1,POA-MACRO1,,Macrophage,
moffitt2018,POA,Mature_oligodendrocyte_1,POA-OLIGO3,mature,Oligodendrocyte,
moffitt2018,POA,Mature_oligodendrocyte_2,POA-OLIGO4,mature,Oligodendrocyte,
moffitt2018,POA,Mature_oligodendrocyte_3,POA-OLIGO5,mature,Oligodendrocyte,
moffitt2018,POA,Mature_oligodendrocyte_4,POA-OLIGO6,mature,Oligodendrocyte,
moffitt2018,POA,Mature_oligodendrocyte_5,POA-OLIGO7,mature,Oligodendrocyte,
moffitt2018,POA,Mature_oligodendrocyte_6,POA-OLIGO8,mature,Oligodendrocyte,
moffitt2018,POA,Microglia_1,POA-MICRO1,,Microglia,
moffitt2018,POA,Microglia_2,POA-MICRO2,,Microglia,
moffitt2018,POA,Mural_1,POA-MURAL1,,Mural,
moffitt2018,POA,Mural_2,POA-MURAL2,,Mural,
moffitt2018,POA,Newly_formed_oligodendrocyte_1,POA-OLIGO9,newly-formed,Oligodendrocyte,
romanov2017,HYPR,Adcyap1_1_Tac1,HYPR-NEURO1,Adcyap1/Tac1,Neuron,
romanov2017,HYPR,Adcyap1_2,HYPR-NEURO2,Adcyap1,Neuron,
romanov2017,HYPR,astrocytes,HYPR-ASTRO1,,Astrocyte,
romanov2017,HYPR,Avp_1_high,HYPR-NEURO3,Avp,Neuron,
romanov2017,HYPR,Avp_2_high,HYPR-NEURO4,Avp,Neuron,
romanov2017,HYPR,Avp_3_medium,HYPR-NEURO5,Avp,Neuron,
romanov2017,HYPR,circadian_1_Vip_Grppos_neg,HYPR-NEURO6,circadian/Vip/Grppos,Neuron,
romanov2017,HYPR,circadian_2_Nms_VIPpos_neg,HYPR-NEURO7,circadian/Nms/VIPpos,Neuron,
romanov2017,HYPR,circadian_3_Per2,HYPR-NEURO8,circadian/Per2,Neuron,
romanov2017,HYPR,Dopamine_1,HYPR-NEURO9,Dopamine,Neuron,
romanov2017,HYPR,Dopamine_2_low_VMAT2,HYPR-NEURO10,Dopamine/VMAT2,Neuron,
romanov2017,HYPR,Dopamine_3,HYPR-NEURO11,Dopamine,Neuron,
romanov2017,HYPR,Dopamine_4,HYPR-NEURO12,Dopamine,Neuron,
romanov2017,HYPR,endothelial,HYPR-EPI1,,Epithelial,
romanov2017,HYPR,ependymal,HYPR-EPENDY1,,Ependymal,
romanov2017,HYPR,GABA_10,HYPR-NEURO13,GABA,Neuron,
romanov2017,HYPR,GABA_11_Nts_1,HYPR-NEURO14,GABA/Nts,Neuron,
romanov2017,HYPR,GABA_12_Nts_2,HYPR-NEURO15,GABA/Nts,Neuron,
romanov2017,HYPR,GABA_13_Galanin,HYPR-NEURO16,GABA/Galanin,Neuron,
romanov2017,HYPR,GABA_14_Npy_Agrp,HYPR-NEURO17,GABA/Npy/Agrp,Neuron,
romanov2017,HYPR,GABA_15_Npynegmedium,HYPR-NEURO18,GABA/Npynegmedium,Neuron,
romanov2017,HYPR,GABA_2_Gucy1a3,HYPR-NEURO19,GABA/Gucy1a3,Neuron,
romanov2017,HYPR,GABA_3_Crhpos_neg_Lhx6,HYPR-NEURO20,GABA/Crhpos/Lhx6,Neuron,
romanov2017,HYPR,GABA_4_Crhpos_neg_Pgr15l,HYPR-NEURO21,GABA/Crhpos/Pgr15l,Neuron,
romanov2017,HYPR,GABA_5_Calcr_Lhx1,HYPR-NEURO22,GABA/Calcr/Lhx1,Neuron,
romanov2017,HYPR,GABA_6_Otof_Lhx1,HYPR-NEURO23,GABA/Otof/Lhx1,Neuron,
romanov2017,HYPR,GABA_7_Pomcpos_neg,HYPR-NEURO24,GABA/Pomcpos,Neuron,
romanov2017,HYPR,GABA_8,HYPR-NEURO25,GABA,Neuron,
romanov2017,HYPR,GABA_9,HYPR-NEURO26,GABA,Neuron,
romanov2017,HYPR,GABA1,HYPR-NEURO27,GABA1,Neuron,
romanov2017,HYPR,Gadneglow_Gnrhneg_pos,HYPR-NEURO28,Gadneglow/Gnrhneg,Neuron,
romanov2017,HYPR,Hcrt,HYPR-NEURO29,Hcrt,Neuron,
romanov2017,HYPR,Hmitpos_neg,HYPR-NEURO30,Hmitpos,Neuron,
romanov2017,HYPR,microglia,HYPR-MICRO1,,Microglia,
romanov2017,HYPR,Npvf,HYPR-NEURO31,Npvf,Neuron,
romanov2017,HYPR,oligos,HYPR-OLIGO1,,Oligodendrocyte,
romanov2017,HYPR,Oxytocin_1,HYPR-NEURO32,Oxytocin,Neuron,
romanov2017,HYPR,Oxytocin_2,HYPR-NEURO33,Oxytocin,Neuron,
romanov2017,HYPR,Oxytocin_3,HYPR-NEURO34,Oxytocin,Neuron,
romanov2017,HYPR,Oxytocin_4,HYPR-NEURO35,Oxytocin,Neuron,
romanov2017,HYPR,Pmch,HYPR-NEURO36,Pmch,Neuron,
romanov2017,HYPR,Sst_1_low,HYPR-NEURO37,Sst,Neuron,
romanov2017,HYPR,Sst_2_high,HYPR-NEURO38,Sst,Neuron,
romanov2017,HYPR,Sst_3_medium,HYPR-NEURO39,Sst,Neuron,
romanov2017,HYPR,Trh_1_low,HYPR-NEURO40,Trh,Neuron,
romanov2017,HYPR,Trh_2_medium,HYPR-NEURO41,Trh,Neuron,
romanov2017,HYPR,Trh_3_high,HYPR-NEURO42,Trh,Neuron,
romanov2017,HYPR,Vglut2_11,HYPR-NEURO43,Vglut2,Neuron,
romanov2017,HYPR,Vglut2_12_Mgat4b,HYPR-NEURO44,Vglut2/Mgat4b,Neuron,
romanov2017,HYPR,Vglut2_13Ninl_Rfx5_Zfp346,HYPR-NEURO45,Vglut2/Ninl/Rfx5/Zfp346,Neuron,
romanov2017,HYPR,Vglut2_14_Col9a2,HYPR-NEURO46,Vglut2/Col9a2,Neuron,
romanov2017,HYPR,Vglut2_15_Hcn1_6430411K18Rik,HYPR-NEURO47,Vglut2/Hcn1/K18Rik,Neuron,
romanov2017,HYPR,Vglut2_2_Crhpos_neg,HYPR-NEURO48,Vglut2/Crhpos,Neuron,
romanov2017,HYPR,Vglut2_3_Crhnegpos_neg_low,HYPR-NEURO49,Vglut2/Crhnegpos,Neuron,
romanov2017,HYPR,Vglut2_4,HYPR-NEURO50,Vglut2,Neuron,
romanov2017,HYPR,Vglut2_6_Prmt8_Ugdh,HYPR-NEURO51,Vglut2/Prmt8/Ugdh,Neuron,
romanov2017,HYPR,Vglut2_7_Pgam_Snx12,HYPR-NEURO52,Vglut2/Pgam/Snx12,Neuron,
romanov2017,HYPR,Vglut2_8,HYPR-NEURO53,Vglut2,Neuron,
romanov2017,HYPR,Vglut2_9_Gpr149,HYPR-NEURO54,Vglut2/Gpr149,Neuron,
romanov2017,HYPR,vsm,HYPR-MURAL1,,Mural,Vascular smooth muscle