gwas,specificity_id,annotation,q,h2g,h2g_se,prop_h2g,prop_h2g_se,enr,enr_se,enr_pval
HEIGHT_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,0,0.45181167242573,0.0182474880118801,0.7217918812446908,0.00838548549400083,0.8927132261623771,0.0103711803953494,2.94711568001109e-25
HEIGHT_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,1,0.0574541711702309,0.0022010719581886102,0.0917859294596521,0.0015468807057742,1.4989028952694,0.0252612135887403,4.99840947665091e-65
HEIGHT_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,2,0.0326812010086758,0.00120784675208167,0.0522098630846365,0.0010029543147270599,1.5236643341529297,0.029269674882256003,1.40305467429186e-64
HEIGHT_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,3,0.0225941028283673,0.00110386021266819,0.0360952161726278,0.00140244542520627,1.33443305018733,0.0518481318280197,6.939248591673099e-11
HEIGHT_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,4,0.0288432608702352,0.0016932012869224,0.046078560593586,0.00240875008805705,1.4862839668066299,0.0776952793187207,2.38947920145272e-10
HEIGHT_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,5,0.0325739658012257,0.00257611444003492,0.0520385494448062,0.00395326439049334,1.3726959518282198,0.10428096254090499,0.000296437371949952
BMI_UKBB_Loh2018,mousebrain,MEINH2,0,0.12257427858396601,0.0039383096316879295,0.484212048576528,0.0100579728927579,0.829879894174413,0.0172381284282145,3.0066565105845695e-20
BMI_UKBB_Loh2018,mousebrain,MEINH2,1,0.0190891070839246,0.000642886511550825,0.07540877052988,0.0015375511057371801,0.989965801451571,0.0201849599452193,0.6188347063733161
BMI_UKBB_Loh2018,mousebrain,MEINH2,2,0.0430962770460512,0.0013954048326264,0.170245640729554,0.0024382462484165,1.14771249825642,0.0164374587281204,1.5585883004089403e-17
BMI_UKBB_Loh2018,mousebrain,MEINH2,3,0.0353982474499055,0.00136839194245889,0.139835682589771,0.00333611613373853,1.30187294573776,0.0310593065941177,7.988152483092549e-20
BMI_UKBB_Loh2018,mousebrain,MEINH2,4,0.0206554777327078,0.0010222119016907,0.0815964923703795,0.0030751381364720397,1.4804737935234198,0.0557948177704262,3.60625755405233e-16
BMI_UKBB_Loh2018,mousebrain,MEINH2,5,0.0123283481348095,0.000724427726796224,0.0487013652038873,0.00233983951232007,1.65126173248835,0.0793342739096346,7.65271893474478e-15
T2D_UKBB_Loh2018,mousebrain,TEGLU23,0,0.0169923805778534,0.00132337698276509,0.427622676838432,0.0177838041402902,0.7582036044674699,0.0315318740811449,1.3016759414805501e-15
T2D_UKBB_Loh2018,mousebrain,TEGLU23,1,0.00272152717923311,0.000189828881242848,0.0684887401232643,0.00334051687726028,1.1813878114178402,0.0576218209814953,0.00158708273105313
T2D_UKBB_Loh2018,mousebrain,TEGLU23,2,0.00580702813842563,0.00032271869173338503,0.1461370821853,0.00398180043438436,1.21902931014345,0.0332149196088486,2.04082129990769e-11
T2D_UKBB_Loh2018,mousebrain,TEGLU23,3,0.00570108690276307,0.000323682264517206,0.14347101226213402,0.00465875694142794,1.2665318804652501,0.0411265251190715,3.5626896799066794e-11
T2D_UKBB_Loh2018,mousebrain,TEGLU23,4,0.00456775554873489,0.00029734720549178597,0.114950100484411,0.00602110960863453,1.44730930300356,0.0758103552259417,9.30246428930187e-10
T2D_UKBB_Loh2018,mousebrain,TEGLU23,5,0.00394707729283626,0.000332726932046982,0.0993303881064585,0.00756145905140768,1.5176407612096203,0.11552938319675801,4.6162395583317105e-06
T2D_UKBB_Loh2018,mousebrain,MEINH2,0,0.0181272280608857,0.00137466274923754,0.456129535497673,0.0187029719612538,0.7817499208485881,0.0320545935145174,3.01591139574821e-12
T2D_UKBB_Loh2018,mousebrain,MEINH2,1,0.00341667190823067,0.00022233085926015,0.0859726023865703,0.0033913457690030397,1.1286477106900201,0.0445215630571802,0.00379437708912785
T2D_UKBB_Loh2018,mousebrain,MEINH2,2,0.00713180379372034,0.000399539702757206,0.179455255969856,0.00490859340010089,1.2097992011530903,0.0330913259805824,1.34676541656893e-10
T2D_UKBB_Loh2018,mousebrain,MEINH2,3,0.00568829646566657,0.00035692982047841803,0.143132751237134,0.00627604666756858,1.3325687194683702,0.058430117487715,6.84412779857689e-09
T2D_UKBB_Loh2018,mousebrain,MEINH2,4,0.00348459058947571,0.000265066375471664,0.0876816180410243,0.005888792816052179,1.59088134688728,0.10684532124347801,1.29738627043357e-08
T2D_UKBB_Loh2018,mousebrain,MEINH2,5,0.0018928129942242101,0.000192136551093332,0.0476282368677422,0.00449240837332665,1.61487639199314,0.152318975095023,4.40876882694192e-05
RA_Okada2014,tabula_muris,Liver.hepatocyte,0,0.10574141159896198,0.009600341532852129,0.721925112549633,0.0214707304703461,0.8928780068299781,0.0265550300083629,9.30199967879663e-05
RA_Okada2014,tabula_muris,Liver.hepatocyte,1,0.012962358023798,0.0010399774924148301,0.0884975113698112,0.00338933721849264,1.4452016425312502,0.0553493046238224,1.2523238259868099e-15
RA_Okada2014,tabula_muris,Liver.hepatocyte,2,0.00774286704234765,0.000677065757989843,0.0528626398728589,0.0026134661313678698,1.54271461798082,0.0762699784603273,8.46245487262285e-12
RA_Okada2014,tabula_muris,Liver.hepatocyte,3,0.00526377277997566,0.000687514831760405,0.0359371952686976,0.00355413303870505,1.3285910484157801,0.131395600151782,0.0143048402347579
RA_Okada2014,tabula_muris,Liver.hepatocyte,4,0.00686718353977829,0.00104476342344315,0.0468841126185807,0.00599641583192884,1.5122673969258702,0.193416994682379,0.009305751066000609
RA_Okada2014,tabula_muris,Liver.hepatocyte,5,0.007893848111727459,0.00159232947405434,0.0538934283204188,0.00976441443936275,1.42162476999955,0.257570057503284,0.10490097798387
LIPIDS_LDL_Teslovich2010,mousebrain,TEGLU23,0,0.0329611391314738,0.00557261521094696,0.330629303865934,0.0434479075142822,0.586227867490847,0.0770360457201493,4.2352776783520496e-07
LIPIDS_LDL_Teslovich2010,mousebrain,TEGLU23,1,0.0071903179980300205,0.0007732663329034219,0.0721252328319353,0.006011581690846079,1.24411502985699,0.10369601374074301,0.0129508148829531
LIPIDS_LDL_Teslovich2010,mousebrain,TEGLU23,2,0.0163969364071722,0.0014694804861443,0.16447573757123699,0.006029695781738479,1.3720045720672602,0.0502978147590721,6.3213719825265e-14
LIPIDS_LDL_Teslovich2010,mousebrain,TEGLU23,3,0.0152812093672307,0.00170624153875835,0.153284011064188,0.00962399418762868,1.35315896721823,0.0849585938222381,6.459554978356701e-05
LIPIDS_LDL_Teslovich2010,mousebrain,TEGLU23,4,0.0142109734414199,0.00203614599604902,0.14254860056421398,0.0154000682683493,1.79479543608319,0.19389858710645103,0.00010549445272234001
LIPIDS_LDL_Teslovich2010,mousebrain,TEGLU23,5,0.0136515524105659,0.00239273208912769,0.13693711410249199,0.0203864524720429,2.0922232364744198,0.31147881164901303,0.000730452600620673
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU23,0,0.25044430978773397,0.0117628894731729,0.40037764333847203,0.0131109289763674,0.7098963379861121,0.0232465539042372,2.43463133305929e-28
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU23,1,0.0460682601674995,0.0019026842274531398,0.0736479157949327,0.00220198853933775,1.27038035595148,0.037982921230168,2.1639492342485e-13
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU23,2,0.0984770878794011,0.0036900596167899397,0.15743230262012198,0.0020846782113979998,1.31325046584656,0.0173897261660751,4.9109277779117496e-57
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU23,3,0.0914225250025737,0.004155577878183579,0.146154389131886,0.00341373024912286,1.29022016633748,0.0301356916888764,1.2213885713748599e-18
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU23,4,0.0744304481530621,0.00428323446529423,0.118989676584814,0.00479874934056904,1.4981706423644299,0.0604199085874629,1.8144711569355098e-14
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU23,5,0.0646775846227996,0.00476537869346023,0.10339807252977301,0.00608683837861806,1.5797897551101001,0.0929990731576053,3.52995257549979e-09
LIPIDS_LDL_Teslovich2010,tabula_muris,Liver.hepatocyte,0,0.0511640363136091,0.00783811503531758,0.514137120587213,0.0458505630095178,0.6358855225938039,0.056708041596428,3.2244813808085e-11
LIPIDS_LDL_Teslovich2010,tabula_muris,Liver.hepatocyte,1,0.00928215659751426,0.0009045746722676901,0.09327452659586599,0.00416135415481389,1.5232123136137599,0.0679566664260211,2.95540737168977e-12
LIPIDS_LDL_Teslovich2010,tabula_muris,Liver.hepatocyte,2,0.0073502976595779404,0.0006888171538823781,0.0738616642946354,0.00531125443013606,2.15553876026213,0.155000769331483,7.639699858444079e-15
LIPIDS_LDL_Teslovich2010,tabula_muris,Liver.hepatocyte,3,0.0066920273723665895,0.000785443415957597,0.0672468384439052,0.00714086457022473,2.48610240512163,0.263996360178216,5.31286683065482e-09
LIPIDS_LDL_Teslovich2010,tabula_muris,Liver.hepatocyte,4,0.0103834260846202,0.00133931889016417,0.10434096239504101,0.0129452313740974,3.3655630187048398,0.4175540552931529,4.0318168454146604e-09
LIPIDS_LDL_Teslovich2010,tabula_muris,Liver.hepatocyte,5,0.0146424350452973,0.0020872463320235897,0.14713888768334,0.0206896731235894,3.8812948791674304,0.545761379677251,4.2456375895556596e-08
WHRadjBMI_UKBB_Loh2018,mousebrain,TEGLU23,0,0.0785547205225716,0.00438179362877104,0.48331408995769104,0.0135035859257715,0.8569482044430791,0.0239427609355352,5.880412998217171e-09
WHRadjBMI_UKBB_Loh2018,mousebrain,TEGLU23,1,0.0111795970725386,0.000593254811551579,0.0687833493552451,0.00201033252317515,1.18646963589245,0.0346769751568151,8.30098721680905e-08
WHRadjBMI_UKBB_Loh2018,mousebrain,TEGLU23,2,0.0225887710096021,0.00110657966528146,0.13897918840703602,0.00251630381109047,1.15932042459492,0.0209902103769627,1.21429465483713e-13
WHRadjBMI_UKBB_Loh2018,mousebrain,TEGLU23,3,0.0207085244997738,0.00114507252009645,0.127410824026786,0.0036187093956259204,1.1247559210876399,0.03194520442446899,0.00011471052953001298
WHRadjBMI_UKBB_Loh2018,mousebrain,TEGLU23,4,0.0161746417994071,0.00106267838441956,0.0995157544914932,0.004514838756363671,1.25297913324129,0.0568452581260016,1.26531588941774e-05
WHRadjBMI_UKBB_Loh2018,mousebrain,TEGLU23,5,0.0133272241623764,0.00108429737891241,0.0819967937617484,0.00543172244771273,1.2528057009900802,0.08298974309242799,0.0024906766040651398
RA_Okada2014,mousebrain,TEGLU23,0,0.0627052413232391,0.00624280479693226,0.429047356387115,0.0233052605516032,0.7607296565866171,0.0413217855608611,2.13044816156505e-07
RA_Okada2014,mousebrain,TEGLU23,1,0.0101682112804472,0.000900592284322419,0.0695738358867406,0.00394029243911871,1.20010503277255,0.0679675732480806,0.00221444795422148
RA_Okada2014,mousebrain,TEGLU23,2,0.0224026587250052,0.0018923285652919398,0.153285455875345,0.0050596131845683,1.2786587821276598,0.0422056926123396,2.5676207305884103e-10
RA_Okada2014,mousebrain,TEGLU23,3,0.020198190107167998,0.0019487226775399102,0.13820184543445999,0.00568390165702566,1.2200167854260802,0.0501762867672485,5.62794544884847e-05
RA_Okada2014,mousebrain,TEGLU23,4,0.0163437155746001,0.0018775700550574,0.11182841837220199,0.0077434150765268,1.4080049479574999,0.0974954926533111,0.00013042049042764198
RA_Okada2014,mousebrain,TEGLU23,5,0.0143319135036497,0.0019388639728064399,0.0980630880441375,0.00955018694397951,1.4982780438385799,0.145914591291251,0.00136798294831172
WHRadjBMI_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,0,0.12152076873019502,0.00611198832170705,0.746919353598851,0.0103021758094726,0.9237909197378521,0.0127417457058491,3.6405839183127397e-09
WHRadjBMI_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,1,0.0130081089264043,0.000636689055276154,0.0799534796593097,0.0016769174461484,1.30567400530474,0.0273847683403863,4.3613617283076695e-26
WHRadjBMI_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,2,0.00740889663121224,0.000380064939653457,0.0455382922646927,0.00127413384343396,1.3289648289148999,0.0371836312045182,5.03006897791207e-18
WHRadjBMI_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,3,0.00557090810431619,0.000371521173368634,0.0342412175607027,0.00169583469147216,1.26589108576407,0.0626946753589683,2.43413581515178e-05
WHRadjBMI_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,4,0.00709419877521725,0.000558511561391982,0.0436040227432366,0.00286856755324708,1.4064666746679,0.0925268911869251,1.23413334531438e-05
WHRadjBMI_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,5,0.008093088812113321,0.000872379414274835,0.0497436341732074,0.0049059937777408795,1.31215965831655,0.129412481136549,0.0155656073233566
WHRadjBMI_UKBB_Loh2018,mousebrain,MEINH2,0,0.0826141301641718,0.00456253572350262,0.508660260744178,0.0138275563262108,0.8717811227499691,0.023698730782146002,1.0882967607811501e-07
WHRadjBMI_UKBB_Loh2018,mousebrain,MEINH2,1,0.0137586576466371,0.000713259840858704,0.0847128980492905,0.00204333229325653,1.11211032113859,0.0268248517660695,3.25691464558103e-05
WHRadjBMI_UKBB_Loh2018,mousebrain,MEINH2,2,0.0261098112146727,0.00133260192297696,0.160759707256428,0.0032329293495599104,1.08376299354029,0.0217948219089159,0.00013895471708901398
WHRadjBMI_UKBB_Loh2018,mousebrain,MEINH2,3,0.0210967463882716,0.00124511864188861,0.12989395999675898,0.004705423241486911,1.2093153135356698,0.0438075826061407,2.59870230272301e-06
WHRadjBMI_UKBB_Loh2018,mousebrain,MEINH2,4,0.0125483269999197,0.00089287459651475,0.077260818107003,0.00421342298451598,1.40180800854033,0.0764476772027219,2.59917785889751e-07
WHRadjBMI_UKBB_Loh2018,mousebrain,MEINH2,5,0.0062874729002268,0.0005643926588729559,0.0387123558463406,0.0030521294911537698,1.3125757669403402,0.103485079119283,0.00251157754683845
RA_Okada2014,mousebrain,MEINH2,0,0.0638839865687894,0.006924952595590579,0.43660509596251296,0.0279606541900696,0.7482874329512159,0.0479211221788403,8.22981435894179e-07
RA_Okada2014,mousebrain,MEINH2,1,0.012108921999448,0.0011482487776268801,0.0827565300089529,0.00433385374902099,1.0864271354643198,0.0568948010937725,0.125467798340044
RA_Okada2014,mousebrain,MEINH2,2,0.0251338649294002,0.00230552255892703,0.171773461532389,0.0068146718212336605,1.15801231576127,0.045941170576992006,0.000815295195426116
RA_Okada2014,mousebrain,MEINH2,3,0.0222159402070016,0.00229099205431192,0.15183136223865698,0.00949607282191501,1.4135529583882902,0.0884086240982892,9.68700739044215e-06
RA_Okada2014,mousebrain,MEINH2,4,0.0145781802081691,0.00169754515955279,0.0996322883183382,0.0085920264641163,1.80771240967724,0.155892363064389,1.03206431923398e-06
RA_Okada2014,mousebrain,MEINH2,5,0.008398943302913391,0.0011629786245478302,0.0574012619391497,0.0064267332948504605,1.9462392242978102,0.21790392754427898,3.78651346866841e-05
T2D_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,0,0.0284911706162564,0.00179082320480435,0.7164870221550641,0.015950039799481,0.886152168889093,0.0197270319281771,5.211103009044189e-09
T2D_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,1,0.00317930330183383,0.00017168788027946899,0.0799521222184865,0.00229184733795663,1.3056518377242399,0.037426832528713,3.43390000129695e-17
T2D_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,2,0.00194512968399375,0.00011459089817749799,0.048915511186294,0.00200447144842707,1.4275237546705402,0.0584974078527112,5.21834126608897e-14
T2D_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,3,0.00157560411113802,0.000122416889015099,0.0396227979850162,0.00259046699332173,1.46484705671877,0.0957690557877675,8.96009068836821e-07
T2D_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,4,0.00205665588453175,0.00019304122983328201,0.0517201370962643,0.00441419412689937,1.6682554649486798,0.14238174701350698,2.21417684083353e-06
T2D_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,5,0.00251722597855163,0.000306023082028206,0.0633024093588752,0.007235579587125441,1.6698190475133101,0.19086332948062804,0.00043817089124459103
BMI_UKBB_Loh2018,mousebrain,TEGLU23,0,0.119277801161446,0.004123711619889729,0.471745523600601,0.00949463930145372,0.836436362612527,0.0168346304613791,1.70805283966698e-21
BMI_UKBB_Loh2018,mousebrain,TEGLU23,1,0.0146952664914574,0.000565683645344112,0.0581200032022696,0.001347813666207,1.00253360273748,0.0232489404017884,0.9131296042085741
BMI_UKBB_Loh2018,mousebrain,TEGLU23,2,0.0328818302683924,0.00102898590694544,0.13004814044076,0.0017961561139449,1.0848204477349601,0.0149829661010738,2.87620588358859e-08
BMI_UKBB_Loh2018,mousebrain,TEGLU23,3,0.034791834667762,0.00109708764976902,0.137602236984177,0.00244454314275396,1.2147235683078201,0.0215799120299909,1.49841418507098e-22
BMI_UKBB_Loh2018,mousebrain,TEGLU23,4,0.0272777464230722,0.00102212162544993,0.107883903322288,0.0030682900995612898,1.35834049961409,0.0386321089472298,3.2826130972250196e-20
BMI_UKBB_Loh2018,mousebrain,TEGLU23,5,0.02391904613901,0.00108999826863634,0.0946001924499038,0.0037275237389754797,1.4453694465220202,0.0569517755088472,5.3840690837899995e-15
BMI_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,0,0.199673007814968,0.00573693170782745,0.7899806792087241,0.008082902916577,0.977049228548042,0.009996945832878629,0.0219577438651686
BMI_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,1,0.0181091000064526,0.000577512774283474,0.0716463345722372,0.0011064650776072599,1.17001482643344,0.0180690408443164,1.5786171339530099e-19
BMI_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,2,0.009574966334188991,0.00036473437538377205,0.0378821278391954,0.0009326589936537589,1.10553147777529,0.0272182143487629,0.000126656919605093
BMI_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,3,0.00748451744263155,0.00039471983341910497,0.0296115345663481,0.00131767677218522,1.09473261506783,0.0487142513805342,0.0518874725121763
BMI_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,4,0.00858322443216057,0.00061894258907275,0.0339584280365152,0.0022587287383002102,1.09534383189163,0.0728562755835798,0.19007209946208398
BMI_UKBB_Loh2018,tabula_muris,Liver.hepatocyte,5,0.00933200837063106,0.00096302867897266,0.0369208957769804,0.0036424477673847704,0.973915774202865,0.0960821037169366,0.7854745741308979
LIPIDS_LDL_Teslovich2010,mousebrain,MEINH2,0,0.0317047453116382,0.00532742577923821,0.316905193993609,0.0409757547646378,0.543136523818186,0.0702274037330568,6.3903721853288e-09
LIPIDS_LDL_Teslovich2010,mousebrain,MEINH2,1,0.00797441948881392,0.0007832317052202049,0.0797084136853585,0.00519177183640846,1.04641148611742,0.0681575436234867,0.483311765345059
LIPIDS_LDL_Teslovich2010,mousebrain,MEINH2,2,0.0191395246381782,0.00193124705182737,0.19130936737664997,0.008985136203737129,1.28971379843146,0.0605733754789481,3.25791965398609e-06
LIPIDS_LDL_Teslovich2010,mousebrain,MEINH2,3,0.0190626920086038,0.00222100885342432,0.19054138582874697,0.0133825964378919,1.7739440367416697,0.12459223514022,4.20917194657372e-08
LIPIDS_LDL_Teslovich2010,mousebrain,MEINH2,4,0.014167404454709999,0.00193865727104298,0.141610475434341,0.0144824632273693,2.5693579672187,0.262767511824689,1.0272407917437401e-07
LIPIDS_LDL_Teslovich2010,mousebrain,MEINH2,5,0.00799610421834097,0.00123068779828221,0.0799251636812952,0.00941632832195362,2.7099315121305096,0.31926872180057897,2.21765148920305e-06
HEIGHT_UKBB_Loh2018,mousebrain,MEINH2,0,0.274166897351921,0.0146337796714412,0.438542170698718,0.0128234800489098,0.751607340792864,0.0219778675421684,9.488645334378658e-33
HEIGHT_UKBB_Loh2018,mousebrain,MEINH2,1,0.0576719311764134,0.00271214672898475,0.0922488240950076,0.00211450565260025,1.2110419044956202,0.027759215119689998,4.05600204365064e-12
HEIGHT_UKBB_Loh2018,mousebrain,MEINH2,2,0.11366138384112101,0.00399406427415043,0.18180644883004998,0.00272555925751859,1.22564978869172,0.0183743819294725,3.43945279625679e-36
HEIGHT_UKBB_Loh2018,mousebrain,MEINH2,3,0.0936303597411314,0.00361419212994268,0.149765933089551,0.0045198227952835,1.394323772527,0.042079638814155,3.26864666260301e-23
HEIGHT_UKBB_Loh2018,mousebrain,MEINH2,4,0.0571881085167921,0.00285107892220139,0.0914749281891456,0.00435827422719825,1.6597065635339499,0.0790758351359942,1.56838133941949e-18
HEIGHT_UKBB_Loh2018,mousebrain,MEINH2,5,0.0288592741291681,0.00192443078180935,0.0461616950975283,0.0032126585194970103,1.56515203017881,0.10892795408484099,5.2931828259757e-08
T2D_UKBB_Loh2018,tabula_muris,Spleen.T_cell,0,0.0308725138621672,0.0018766818282904398,0.776663645124726,0.0132767393013642,0.921170613388398,0.0157470253214588,2.735349532048e-07
T2D_UKBB_Loh2018,tabula_muris,Spleen.T_cell,1,0.00354094261399978,0.00018788377470320902,0.08907993077741198,0.0028577126640142,1.33159379383163,0.0427179547036679,1.6538017362054399e-16
T2D_UKBB_Loh2018,tabula_muris,Spleen.T_cell,2,0.00209319565553678,0.000134402681218952,0.0526587816932092,0.0027295635856766603,1.4442748908169902,0.0748638692905721,6.7419543788155e-10
T2D_UKBB_Loh2018,tabula_muris,Spleen.T_cell,3,0.00118207050134703,0.000100169313435575,0.0297374936316945,0.00234295888263378,1.6548414686060602,0.130381718319694,2.35345521957268e-07
T2D_UKBB_Loh2018,tabula_muris,Spleen.T_cell,4,0.00117713869069278,0.00016221428693658998,0.029613423461805,0.0039099821699595,1.45058445462587,0.19152663524104,0.0179942954196693
T2D_UKBB_Loh2018,tabula_muris,Spleen.T_cell,5,0.0008843111685060519,0.00015091230488788898,0.0222467253111536,0.00371163728604191,1.47029576160084,0.24530372420839203,0.0538424923265285
BMI_UKBB_Loh2018,mousebrain,DEINH3,0,0.130217222573521,0.00423108140679707,0.514901952585498,0.00980427737514033,0.8415585821197941,0.0160241648436209,4.86492757833482e-21
BMI_UKBB_Loh2018,mousebrain,DEINH3,1,0.018498904382124,0.000620935873506543,0.073147943096929,0.00126737213885571,1.01317102482875,0.0175543518299935,0.45350512813850397
BMI_UKBB_Loh2018,mousebrain,DEINH3,2,0.0377077284353419,0.0012009867156991699,0.14910303426229998,0.0022419795591841897,1.1553559613420001,0.0173724462531968,6.9129463361220394e-18
BMI_UKBB_Loh2018,mousebrain,DEINH3,3,0.0355190883269676,0.00135749284855136,0.140448763782275,0.00353117865971659,1.31930686264124,0.0331701619403242,3.7528129519652297e-20
BMI_UKBB_Loh2018,mousebrain,DEINH3,4,0.0234198502211302,0.00109174914918824,0.0926062341815908,0.0033671504066717602,1.48733830786641,0.0540794238363106,4.83712830903932e-18
BMI_UKBB_Loh2018,mousebrain,DEINH3,5,0.0075343293280851,0.00040647869294329,0.0297920720914075,0.00135780989701363,1.6381514839348301,0.0746607450085955,1.3624262466164498e-16
RA_Okada2014,tabula_muris,Spleen.T_cell,0,0.082993553152395,0.0093460367375209,0.5700353052538399,0.0338600892159578,0.6760967570580649,0.040160137980246,3.8676116609854795e-14
RA_Okada2014,tabula_muris,Spleen.T_cell,1,0.0144544557842707,0.00115359358457755,0.099279399450885,0.0037508024218112397,1.4840585416985,0.0560681309828651,4.8401967381307296e-17
RA_Okada2014,tabula_muris,Spleen.T_cell,2,0.0132147892647867,0.00124475104853402,0.0907648383072089,0.006495823093823161,2.48941150404683,0.178161246575284,2.18884439182998e-15
RA_Okada2014,tabula_muris,Spleen.T_cell,3,0.00954031986280687,0.00101456132459175,0.0655270070824465,0.00587804378538997,3.64646765382078,0.3271032431589361,2.1599305666627e-14
RA_Okada2014,tabula_muris,Spleen.T_cell,4,0.0135549973150799,0.00167577387753792,0.0931015330555656,0.0101540500680084,4.5604871293056695,0.49738616675452896,1.3727646266594698e-11
RA_Okada2014,tabula_muris,Spleen.T_cell,5,0.0118355915147232,0.00160921745021041,0.0812919168500537,0.00988801911402545,5.372618177521971,0.6535034882950079,3.09974723890455e-10
