gwas,specificity_id,annotation,q,h2g,h2g_se,prop_h2g,prop_h2g_se,enr,enr_se,enr_pval
T2D_UKBB_Loh2018,mousebrain,MEGLU11,2,0.00699260351535647,0.000372641405143744,0.175313253554185,0.00597136454418677,1.31361680316531,0.0447432504048809,1.0080014622448501e-13
T2D_UKBB_Loh2018,mousebrain,MEGLU11,3,0.00593839860050335,0.000426081059602377,0.148883027225774,0.00969949277434606,1.4264745837887298,0.0929325536702401,1.78006534732925e-06
T2D_UKBB_Loh2018,mousebrain,MEGLU11,4,0.00266387019004516,0.000306138659413729,0.066786533661921,0.0077504512339996,1.7036100310984998,0.197700730129519,0.000248848861622334
T2D_UKBB_Loh2018,mousebrain,MEGLU11,5,0.0021839871483009,0.00033416261293787796,0.0547552698860031,0.00851150096433167,1.8156501247594299,0.282235989703873,0.0031924856368221104
RA_Okada2014,mousebrain,MEGLU11,0,0.0703622747200186,0.0073106231590843,0.47990195311388895,0.0272510185280092,0.774873107300027,0.0440008240576548,1.56376552363529e-06
RA_Okada2014,mousebrain,MEGLU11,1,0.0132738683222707,0.00112008947557292,0.0905336753051549,0.00372536713073165,1.23208302992373,0.0506989427584718,2.8550292452463403e-06
RA_Okada2014,mousebrain,MEGLU11,2,0.0257570029179775,0.00225346685380201,0.17567419552427802,0.0067847483674583,1.31632133021771,0.0508379103122796,3.80310658041672e-09
RA_Okada2014,mousebrain,MEGLU11,3,0.0202838707298712,0.00220467052220923,0.138345004033892,0.009401515725455,1.32550792206308,0.0900775829276659,0.0005386618437138769
RA_Okada2014,mousebrain,MEGLU11,4,0.00939856331920749,0.00121420253041414,0.0641023746219079,0.0062781967597524205,1.6351417334506801,0.16014604128530402,0.00016310298525836698
RA_Okada2014,mousebrain,MEGLU11,5,0.00754244115824177,0.0012234092477911198,0.0514427974008776,0.0069009285146093,1.7058106318046498,0.228830425721437,0.00314490952270153
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU11,0,0.305677337516901,0.014648085838856,0.489187868833808,0.0115532808692012,0.789866599869356,0.0186544909612055,2.0817251033368e-30
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU11,1,0.0623323430051948,0.00263396305523189,0.0997529822846065,0.00186822227045296,1.3575496216505398,0.0254248482433984,8.8917831744438e-34
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU11,2,0.11099867577939501,0.00395564533754124,0.177635692881206,0.00273619189119566,1.33101876943116,0.0205022014713129,3.0991193616430193e-56
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU11,3,0.0857112577979126,0.00365530732199772,0.137167209966645,0.0043853924072703,1.31422326904943,0.0420172193263155,1.82049997693483e-14
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU11,4,0.0349790396390259,0.0019029170774901801,0.0559783790118961,0.00278211671270412,1.42791252637915,0.0709670300219797,5.9099146987502e-10
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU11,5,0.0251683084076601,0.00193467518381579,0.0402778670218381,0.0030732438038579397,1.3355886006131799,0.10190682116092001,0.000787341712276088
WHRadjBMI_UKBB_Loh2018,mousebrain,MEGLU11,0,0.0867501577314511,0.00474330470082185,0.53346133520554,0.0144553037595381,0.8613526987189379,0.0233402387059277,7.915172536464309e-09
WHRadjBMI_UKBB_Loh2018,mousebrain,MEGLU11,1,0.0140839638011832,0.000693910375628967,0.0866079132400445,0.00172972427721193,1.17865688983125,0.0235400133841531,1.1011698032019901e-13
WHRadjBMI_UKBB_Loh2018,mousebrain,MEGLU11,2,0.0256900972198446,0.00131431880714079,0.15797865874645903,0.00365733424255351,1.18372921877653,0.02740429270697,5.31324931234802e-11
WHRadjBMI_UKBB_Loh2018,mousebrain,MEGLU11,3,0.0207890730858857,0.0013051477037648099,0.127840305725017,0.00507017392168176,1.2248605519283,0.0485782319814047,6.28598276208235e-06
WHRadjBMI_UKBB_Loh2018,mousebrain,MEGLU11,4,0.008902742257471109,0.000668697341305206,0.0547465145407969,0.00316190470765491,1.3964897745929599,0.0806547709843146,1.61158939203323e-06
WHRadjBMI_UKBB_Loh2018,mousebrain,MEGLU11,5,0.00640148287571148,0.0006244468334881519,0.0393652725421427,0.0033468187135865897,1.30532754474836,0.11097839217160001,0.006155006879112779
LIPIDS_LDL_Teslovich2010,mousebrain,MEGLU11,0,0.0386432736890643,0.00614072731688576,0.385901910415601,0.0415842660700267,0.6230960522175439,0.0671439848398068,2.7430299501114e-08
LIPIDS_LDL_Teslovich2010,mousebrain,MEGLU11,1,0.00971074393416987,0.000965648184906799,0.0969740469170794,0.0048278879307669205,1.3197307758338401,0.0657032730618949,1.53083442811405e-06
LIPIDS_LDL_Teslovich2010,mousebrain,MEGLU11,2,0.0196449066940319,0.0018167735211021899,0.19617921308019198,0.0086636085647053,1.46996479449991,0.0649161518363256,1.07692734570505e-12
LIPIDS_LDL_Teslovich2010,mousebrain,MEGLU11,3,0.0174123292609469,0.0020495575839013396,0.17388410673100899,0.0154997705859029,1.66601434292741,0.148506039992173,7.09972191896678e-06
LIPIDS_LDL_Teslovich2010,mousebrain,MEGLU11,4,0.00798811468706354,0.00116967100057709,0.0797714174829111,0.010262364455734,2.03483216701689,0.261775332106288,7.34492291388976e-05
LIPIDS_LDL_Teslovich2010,mousebrain,MEGLU11,5,0.00673818650206594,0.00112814181653935,0.067289305373207,0.0102574750721247,2.23127081557988,0.340131387046285,0.000297266086900543
BMI_UKBB_Loh2018,mousebrain,MEGLU11,0,0.13246088038859102,0.0043604453086665395,0.52326287892937,0.009809884125405491,0.8448857736458001,0.0158395175205761,3.93250746084591e-21
BMI_UKBB_Loh2018,mousebrain,MEGLU11,1,0.0192250814860627,0.0006674432554045089,0.0759452259152835,0.00141776199285411,1.03354717168559,0.0192944833618938,0.0834854881477096
BMI_UKBB_Loh2018,mousebrain,MEGLU11,2,0.0397344114410428,0.0012377519201642,0.15696364437718802,0.00229644501250189,1.17612374740515,0.017207191668685003,6.68500076191136e-23
BMI_UKBB_Loh2018,mousebrain,MEGLU11,3,0.0348394442391852,0.00130889759160389,0.137626957026215,0.00348528538962794,1.31862818684072,0.0333931349878798,3.23678516622035e-20
BMI_UKBB_Loh2018,mousebrain,MEGLU11,4,0.0147043332303295,0.000711964325726345,0.0580868231908695,0.0023608161374891303,1.4816953244428,0.0602203742713304,3.6506502121599495e-15
BMI_UKBB_Loh2018,mousebrain,MEGLU11,5,0.0121798915737935,0.00072542884198958,0.0481144705610738,0.00254820593213184,1.5954454184742999,0.0844968973437676,4.21585787210704e-12
RA_Okada2014,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,0,0.0932901671508542,0.00868738581261504,0.637143881043498,0.0227505326125937,0.843899376132859,0.0301331627748103,1.10176544723962e-06
RA_Okada2014,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,1,0.0151766601428374,0.00123067609801979,0.103652040081022,0.00354900083277807,1.3890766371804801,0.0475613807339687,2.82211780762156e-15
RA_Okada2014,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,2,0.00993209172640374,0.0008449793748903,0.0678332096801582,0.0028012085005144198,1.5281991382671398,0.0631077968561011,1.2096538104843701e-14
RA_Okada2014,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,3,0.010825959533596002,0.0011449717911098099,0.0739380588964037,0.00519070008110063,1.5843893684206203,0.11122945538344302,7.55629934467053e-07
RA_Okada2014,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,4,0.00941652038715296,0.00130912961082217,0.064312011958282,0.007023829632403379,1.5678256254681298,0.171229911042867,0.0014262574344535198
RA_Okada2014,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,5,0.007777910616152341,0.0014093521570492699,0.0531207983406357,0.0082868056789826,1.3867254287918,0.216328152389811,0.078612861935876
T2D_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,0,0.0267552037673463,0.0018329204627480198,0.672372192922318,0.0180169023341009,0.890559402700264,0.0238634523409264,1.25302843668838e-06
T2D_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,1,0.0038762663794114603,0.000215207812062529,0.0974125911556993,0.0026231075842456197,1.30545963625824,0.0351531668767766,7.42167799712173e-18
T2D_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,2,0.00247995798671278,0.00013005514001773798,0.0623226346687874,0.00246199725589647,1.4040526321023798,0.0554657829493448,1.18971981423889e-15
T2D_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,3,0.00267008819226658,0.000193338485507529,0.0671007056698762,0.00447352496989373,1.4378744352192399,0.09586139408385999,1.79661979339377e-06
T2D_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,4,0.00223578916689763,0.000222937695936767,0.0561865451719572,0.00561700753284813,1.3697395345718602,0.136933802571119,0.0053733233001379
T2D_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,5,0.00177494655018205,0.000251364978080702,0.0446053304113622,0.00644640146449269,1.1644280182773301,0.16828415826300502,0.322820793166617
WHRadjBMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,0,0.0983751078936062,0.00565769122720787,0.604881407655761,0.0148718178780891,0.8011676133796429,0.0196977765975344,4.00146424048242e-23
WHRadjBMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,1,0.0144597178018636,0.000758795587835502,0.0889088169311661,0.0019276446911270602,1.19149763325354,0.0258330294621942,2.6288717177778397e-12
WHRadjBMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,2,0.0110471876535113,0.000533995175555567,0.0679261101875508,0.0016970806997100801,1.53029207292277,0.038233149737353,4.3211290310031496e-39
WHRadjBMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,3,0.0131978455267657,0.00073838865519869,0.0811499123222021,0.00340490193479848,1.73892931800805,0.0729622944736504,7.177266049375299e-24
WHRadjBMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,4,0.0130641380183403,0.000899033079401625,0.0803277817279675,0.0047366439126848205,1.9582648838884602,0.115471923189748,1.45296131947039e-16
WHRadjBMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,5,0.0124913670772776,0.00106588755107237,0.0768059711753525,0.00604337881254473,2.00502998145711,0.157763198915754,1.58232733251505e-10
LIPIDS_LDL_Teslovich2010,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,0,0.0565678111958654,0.0070811675082348095,0.566889839523197,0.033381501871781,0.750847643904504,0.0442139200298632,1.50713479158474e-08
LIPIDS_LDL_Teslovich2010,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,1,0.0116182221039931,0.0010825812789543301,0.116431092609765,0.00475484977897703,1.5603331150954598,0.0637213771780749,1.55980081640087e-15
LIPIDS_LDL_Teslovich2010,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,2,0.00788345013349942,0.0007470313567277919,0.0790033711149719,0.00453322864273785,1.77984919521528,0.10212808944268902,9.117185323120081e-14
LIPIDS_LDL_Teslovich2010,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,3,0.0082679961829012,0.0009497822884011141,0.0828570688916075,0.00749134172063182,1.7755112997258202,0.160528993518819,1.01329861457375e-06
LIPIDS_LDL_Teslovich2010,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,4,0.008192471423643521,0.00113422127986723,0.08210020349854201,0.0100033539963241,2.00147373689164,0.24386602531171803,3.28820773221575e-05
LIPIDS_LDL_Teslovich2010,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,5,0.007256298866152841,0.0011761116044520599,0.072718424361917,0.011060155429296002,1.89832403417032,0.288726812459477,0.00144028539807382
BMI_UKBB_Loh2018,mousebrain,MEGLU10,0,0.134913374893231,0.004382224683852571,0.5328478088083171,0.00900731033050252,0.857639494710473,0.0144976200574591,1.04392284323726e-21
BMI_UKBB_Loh2018,mousebrain,MEGLU10,1,0.0222679018443279,0.0007579502584970651,0.0879483054508046,0.00153613734657012,1.0522769346018601,0.0183794547250307,0.0049003410467165
BMI_UKBB_Loh2018,mousebrain,MEGLU10,2,0.0387541230909549,0.00120850007495907,0.153061544770082,0.00242459046986692,1.17098914792403,0.0185491994912177,2.2191243118346997e-19
BMI_UKBB_Loh2018,mousebrain,MEGLU10,3,0.0322173419068791,0.0011654330147650301,0.12724416726136,0.00319416831789235,1.30367770969945,0.0327257911045245,8.78008155574363e-20
BMI_UKBB_Loh2018,mousebrain,MEGLU10,4,0.0148061426898954,0.000666934414063187,0.0584776764754244,0.0022366781653543103,1.45585075182742,0.0556839769445269,3.87910638100006e-16
BMI_UKBB_Loh2018,mousebrain,MEGLU10,5,0.0102341899629821,0.000599934828881138,0.040420497234012,0.00214531765500902,1.5171452642677599,0.0805224760547532,1.81997690631549e-10
HEIGHT_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,0,0.36074458115067204,0.0175745772666767,0.576409193534585,0.0136903670528418,0.763456062741143,0.0181329407040704,4.29857206470044e-40
HEIGHT_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,1,0.06327906546264199,0.0025691726737215198,0.101109308349414,0.00197254670362164,1.3550006147478,0.0264347767743537,7.90809145552393e-35
HEIGHT_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,2,0.0460688815552499,0.0016553562691825699,0.0736103277826116,0.00152154887787648,1.6583505338367301,0.0342786327665447,4.1422572244603095e-78
HEIGHT_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,3,0.0536451019434553,0.00236008290140585,0.0857158542747247,0.00314088692680747,1.83677107899529,0.0673048214751973,4.1596064233009994e-37
HEIGHT_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,4,0.0526153921296689,0.0029437080756197103,0.0840705511035834,0.00436888821298755,2.04950771020704,0.106506618072698,7.51843034670764e-24
HEIGHT_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,5,0.0494950474925213,0.0035601179546274,0.0790847649550813,0.0055830453834101,2.06451819285519,0.145746134190739,7.19171339793038e-14
RA_Okada2014,mousebrain,MEGLU10,0,0.0732193863073248,0.007298346739001509,0.49993184358354903,0.0238850364607015,0.804659954743118,0.0384439051126253,1.58926384922362e-06
RA_Okada2014,mousebrain,MEGLU10,1,0.0139425221103327,0.0012693242247452802,0.0951976127410636,0.00434080008493142,1.13901287356372,0.0519364618076257,0.0072245885879768795
RA_Okada2014,mousebrain,MEGLU10,2,0.0248161069816372,0.0021905686406944198,0.169440946443105,0.00648462948617695,1.29629888288986,0.0496103104671244,1.8061861043070502e-08
RA_Okada2014,mousebrain,MEGLU10,3,0.0193695185208588,0.00199762827301265,0.132252393687298,0.00845517398672847,1.35498939884911,0.0866273252076666,8.00481702955376e-05
RA_Okada2014,mousebrain,MEGLU10,4,0.0090052165481076,0.00109991403026112,0.06148637318357499,0.00555547161627209,1.53075477723654,0.13830812058178502,0.000233008852486896
RA_Okada2014,mousebrain,MEGLU10,5,0.0061059863517076395,0.000941648657708816,0.0416908303614095,0.00524789652537294,1.5648260208184699,0.19697484953592498,0.005684240177689421
LIPIDS_LDL_Teslovich2010,mousebrain,MEGLU10,0,0.0422202816267026,0.00582552950699686,0.423295924470557,0.0379432036452271,0.6813114303460079,0.0610710778275817,8.79312084512693e-07
LIPIDS_LDL_Teslovich2010,mousebrain,MEGLU10,1,0.0103953755399087,0.000986400692432066,0.104222897854884,0.0054691304266604795,1.2469978916353999,0.0654366195096642,6.780090282791171e-05
LIPIDS_LDL_Teslovich2010,mousebrain,MEGLU10,2,0.0190091511960639,0.0018590686691987,0.190583670191565,0.008908943020890391,1.4580501581967398,0.0681573912807873,2.21902955147816e-10
LIPIDS_LDL_Teslovich2010,mousebrain,MEGLU10,3,0.0156857188181433,0.00198405917289993,0.15726330077134804,0.0137204579205427,1.6112381744638602,0.140572692193747,3.7600844170280105e-05
LIPIDS_LDL_Teslovich2010,mousebrain,MEGLU10,4,0.00754402106463649,0.00124064833600422,0.0756355298388392,0.0103057025243126,1.88300988714925,0.256569099055014,0.0008961517435056881
LIPIDS_LDL_Teslovich2010,mousebrain,MEGLU10,5,0.00488721439851616,0.000978929689451466,0.0489986768728072,0.008427341998835729,1.83911915141938,0.316312338511759,0.0103728823008375
T2D_UKBB_Loh2018,mousebrain,MEGLU10,0,0.0194664418838921,0.00177916133109134,0.487978524071783,0.0292988216873342,0.785420617099765,0.0471576052526789,2.38227751839205e-06
T2D_UKBB_Loh2018,mousebrain,MEGLU10,1,0.00377616940494316,0.000293943446545996,0.09465980397752902,0.00504131259285381,1.13257814177221,0.0603178985016977,0.0301265637944772
T2D_UKBB_Loh2018,mousebrain,MEGLU10,2,0.00679669305952927,0.00037648719208583,0.17037732255027302,0.00641937318402509,1.3034625781309899,0.0491110706236466,7.511245791782729e-11
T2D_UKBB_Loh2018,mousebrain,MEGLU10,3,0.00546736505286474,0.000453640291414787,0.137054154270804,0.0106481715372874,1.4041857461140799,0.10909564014596,0.000136757751608027
T2D_UKBB_Loh2018,mousebrain,MEGLU10,4,0.00259614800900696,0.00033671516489872,0.0650794059470832,0.00850718414387765,1.62020633833426,0.21179347707160603,0.00275439964966408
T2D_UKBB_Loh2018,mousebrain,MEGLU10,5,0.0017891879211880102,0.00032497375709063904,0.0448507891825285,0.00822451690187145,1.6834320966662402,0.308699489675375,0.0249386812501056
BMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,0,0.182744096893492,0.00533732149975746,0.723009389467259,0.006755402775442529,0.957628552769486,0.00894755542246654,2.2144333288715403e-06
BMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,1,0.0220427842912901,0.0007214177004551941,0.0872101495124776,0.0012295597569439698,1.16873320696926,0.0164777531735325,2.8479017335624997e-21
BMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,2,0.013164968426008,0.000419714902949282,0.0520859275120189,0.0009116702095501151,1.17343215683033,0.0205388132920067,9.955116170627361e-17
BMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,3,0.0138070603818839,0.000521005130967061,0.0546263023908323,0.0015164078861603198,1.17056538994932,0.0324945037627767,1.54121624255851e-07
BMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,4,0.0115072748886951,0.000584783984568347,0.0455274229544959,0.0020548390282730897,1.10988691219747,0.0500937412256422,0.0275426208081347
BMI_UKBB_Loh2018,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,5,0.009488619628355009,0.000667937459801089,0.0375408081629165,0.00253677813769102,0.980007735634649,0.0662229270008586,0.7625014538208391
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU10,0,0.31536661481871503,0.0138702576700078,0.5049350117950651,0.0125242338401006,0.812712750655842,0.0201582466976489,1.23157098428515e-18
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU10,1,0.0667607083388561,0.0025084081620572103,0.106890892911746,0.00186751297579525,1.27891970804309,0.0223442716653392,2.27003277281023e-34
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU10,2,0.108723426191606,0.004291247217217529,0.17407760335702,0.00299962728619036,1.33177137819884,0.0229484878466503,1.8220741314016498e-39
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU10,3,0.0788329768657507,0.0041897807933308,0.126219860420005,0.0046888072354424794,1.2931831933243,0.0480390858731338,3.1294480624686898e-09
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU10,4,0.0341557152176006,0.0023984044593020897,0.0546868807790003,0.0031900476859615104,1.3614757168175602,0.0794189099480406,7.81590615551909e-06
HEIGHT_UKBB_Loh2018,mousebrain,MEGLU10,5,0.0207292801888421,0.0020686432510954697,0.0331897507371633,0.0029944492896233697,1.2457460100402802,0.11239383158847699,0.0297993001361984
RA_Okada2014,mousebrain,DEGLU5,0,0.0689463411484202,0.0070059137269901295,0.469932601280856,0.0271862535126363,0.7513920792743058,0.0434690751372869,2.4940204522085e-07
RA_Okada2014,mousebrain,DEGLU5,1,0.0142387735525828,0.00120092563655355,0.0970503116359728,0.0042922034712531395,1.1327180358603899,0.0500962459935974,0.00598316898847825
RA_Okada2014,mousebrain,DEGLU5,2,0.0249099610977647,0.00233711812873255,0.169784249918035,0.00741256550326548,1.27440675998341,0.0556389864827969,4.0385373638921e-06
RA_Okada2014,mousebrain,DEGLU5,3,0.0228341609339457,0.0025122234538254603,0.155635766409349,0.0106222494556834,1.5720990696436399,0.10729685644931199,1.41899047252549e-06
RA_Okada2014,mousebrain,DEGLU5,4,0.011612200484598998,0.00150853776566425,0.0791478052268983,0.00742637433278345,1.92985406415456,0.18107664068472,3.84755146428562e-06
RA_Okada2014,mousebrain,DEGLU5,5,0.00417394486194531,0.000728643478162851,0.0284492655288897,0.00402716931455933,1.81578401305093,0.257035446198089,0.00298012865161304
T2D_UKBB_Loh2018,mousebrain,DEGLU5,0,0.0185555640340654,0.00189505548297168,0.464536198919238,0.0338340969010444,0.7427635781231948,0.0540985501996492,8.16356309606762e-07
T2D_UKBB_Loh2018,mousebrain,DEGLU5,1,0.00380704803732545,0.000286751248833573,0.0953089661470475,0.00459814428033517,1.1123940058936599,0.0536670194049471,0.0391042989123242
T2D_UKBB_Loh2018,mousebrain,DEGLU5,2,0.007051527435330291,0.0004248707302452,0.17653409755528604,0.00808898982241492,1.3250713620411598,0.0607162520439863,2.4750653035266402e-08
T2D_UKBB_Loh2018,mousebrain,DEGLU5,3,0.00634557840709688,0.000547749959929091,0.158860752912987,0.0133635992025394,1.60467511818925,0.134987621149664,3.21011845922929e-06
T2D_UKBB_Loh2018,mousebrain,DEGLU5,4,0.0029425462635157,0.000391993418408486,0.0736662735709957,0.0099493217207232,1.7961983536315802,0.242593447831875,0.000764230578353192
T2D_UKBB_Loh2018,mousebrain,DEGLU5,5,0.00124201589650261,0.000241294768668664,0.031093710894445,0.00610487005474508,1.9845666346369197,0.38964540001578296,0.0104579773657121
WHRadjBMI_UKBB_Loh2018,mousebrain,MEGLU10,0,0.0914650773268414,0.00496439752584195,0.563305092474529,0.0119300132867036,0.906661690057699,0.0192018253579389,9.74947621770493e-07
WHRadjBMI_UKBB_Loh2018,mousebrain,MEGLU10,1,0.0156659056436464,0.000824534272253355,0.0964814624904034,0.0018876082544473601,1.15437377758342,0.0225847060672486,1.86820265002009e-10
WHRadjBMI_UKBB_Loh2018,mousebrain,MEGLU10,2,0.0246764433529558,0.00123372017545507,0.15197457446198498,0.0034785841986756,1.16267333981685,0.0266127220452916,1.1287853649604e-09
WHRadjBMI_UKBB_Loh2018,mousebrain,MEGLU10,3,0.0181459020932198,0.0010116302029733301,0.11175499278406299,0.0040572849310336395,1.14498366546698,0.0415688360443556,0.000426758440324355
WHRadjBMI_UKBB_Loh2018,mousebrain,MEGLU10,4,0.00779770442179265,0.0005151106327452,0.0480236472627781,0.0026477284851902103,1.1955889355896798,0.0659174190585188,0.0025543433269771
WHRadjBMI_UKBB_Loh2018,mousebrain,MEGLU10,5,0.00462114974744385,0.000411720402521556,0.0284602305262425,0.00237282384938752,1.06822792685799,0.0890617066187575,0.44052754831671903
LIPIDS_LDL_Teslovich2010,mousebrain,DEGLU5,0,0.0421106176334071,0.00590997434733544,0.42219502609959997,0.038946074158191,0.6750627593309989,0.0622722738570014,8.71403388178627e-07
LIPIDS_LDL_Teslovich2010,mousebrain,DEGLU5,1,0.0109620977358414,0.0009833497448775359,0.10990442315475199,0.00483357240965068,1.28274417907253,0.0564148074720768,6.01545338716229e-08
LIPIDS_LDL_Teslovich2010,mousebrain,DEGLU5,2,0.018217384770913995,0.00183669488727208,0.182644892691407,0.00962308600491631,1.37093921276409,0.0722312338305085,5.01385586090169e-07
LIPIDS_LDL_Teslovich2010,mousebrain,DEGLU5,3,0.0179793234522409,0.00233127857343447,0.180258123978455,0.0169119612241679,1.82081301451551,0.17083013191475901,6.46247323996758e-06
LIPIDS_LDL_Teslovich2010,mousebrain,DEGLU5,4,0.00794810655651927,0.00128348337469641,0.0796865789118695,0.0103728127844885,1.9429909361451398,0.25291939367709,0.000414377643920298
LIPIDS_LDL_Teslovich2010,mousebrain,DEGLU5,5,0.00252456776833879,0.000553451610143979,0.0253109551639167,0.0048158355975712105,1.61548029051991,0.307372338968522,0.0511528891619026
