gwas,specificity_id,annotation,q,h2g,h2g_se,prop_h2g,prop_h2g_se,enr,enr_se,enr_pval
WHRadjBMI_UKBB_Loh2018,mousebrain,DEGLU5,0,0.0908828867988029,0.00484288533411506,0.559645554246468,0.0127824804645846,0.8948373352172578,0.0204383661580167,4.15393784425165e-07
WHRadjBMI_UKBB_Loh2018,mousebrain,DEGLU5,1,0.0160901115733476,0.0008143330921315339,0.0990809131018081,0.00207940143536625,1.15641810302373,0.0242696336562847,3.24865602782912e-10
WHRadjBMI_UKBB_Loh2018,mousebrain,DEGLU5,2,0.0243240420691157,0.0012706370107801199,0.149784436705019,0.0035510293261876297,1.12428743401897,0.0266541553788267,4.16315342660989e-06
WHRadjBMI_UKBB_Loh2018,mousebrain,DEGLU5,3,0.0203561322606769,0.00125216539694458,0.12535053982782401,0.00502133488369416,1.2661836773710502,0.0507212196858535,2.89736963624224e-07
WHRadjBMI_UKBB_Loh2018,mousebrain,DEGLU5,4,0.00798016356819652,0.000645018832723577,0.0491408583112882,0.00331475650553313,1.19819728236575,0.0808234201257658,0.0141267781859957
WHRadjBMI_UKBB_Loh2018,mousebrain,DEGLU5,5,0.0027603182656703897,0.000301552887060767,0.0169976978075932,0.00169361472732118,1.0848838226194801,0.108095533890482,0.43095423156186896
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU5,0,0.322537650624505,0.0141763168211467,0.5167168206793951,0.010243402468228,0.826197044486932,0.0163785433452943,6.79641753979865e-26
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU5,1,0.0711270171527229,0.00282177450961367,0.11394801846048899,0.00216649156899512,1.32993880684156,0.0252861019544694,6.9233834191621e-34
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU5,2,0.10412818358995,0.0038850821380952204,0.16681706418937697,0.0027566197810264697,1.25213495589938,0.0206912884165644,1.4702199195359097e-32
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU5,3,0.0845659798303027,0.00373072133001475,0.135477716015309,0.00425132022830784,1.36847972814249,0.0429431918502667,8.914571668275759e-18
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU5,4,0.0319652149790749,0.00211139110452583,0.0512094145422725,0.00304131389185479,1.24863470937782,0.0741560926135578,0.000734155703052843
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU5,5,0.00988178130245578,0.00110837608335941,0.0158309661131577,0.00172661434468551,1.01041677684902,0.110201745651418,0.92458465690914
WHRadjBMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,0,0.0898703440571431,0.00490400838177906,0.552431955037141,0.0148219237744476,0.8614799794951691,0.023113779847206004,5.943338096726579e-09
WHRadjBMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,1,0.0126635624764447,0.00058712896669843,0.0778427706046073,0.00180969893177539,1.20566918325536,0.0280295551669714,1.7212383119139902e-14
WHRadjBMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,2,0.0117237504198348,0.00055040530081718,0.072065756871686,0.00134230617353447,1.28999115724325,0.0240275433068102,2.67920275639069e-31
WHRadjBMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,3,0.017760860934529,0.000958667734099077,0.109175804678861,0.00319937751296975,1.31455069461533,0.0385226739970656,5.11897706624814e-15
WHRadjBMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,4,0.0136920331713674,0.000953390762896416,0.0841647679515107,0.00415795291326959,1.2647106402384098,0.0624799119514231,3.37478946348499e-05
WHRadjBMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,5,0.0169707407046611,0.00151385307612522,0.104318944856194,0.00753434813417067,1.1759400950416201,0.0849312852347859,0.0395350262861651
BMI_UKBB_Loh2018,mousebrain,DEGLU5,0,0.13217941874714698,0.00418768634981196,0.521524857438098,0.0111994739932037,0.8338847867876421,0.0179072403736095,5.45127606413437e-18
BMI_UKBB_Loh2018,mousebrain,DEGLU5,1,0.0221507165294406,0.000710553217573742,0.0873974888803754,0.0017195742342686901,1.0200555801926399,0.020069927817058,0.31519488680258195
BMI_UKBB_Loh2018,mousebrain,DEGLU5,2,0.04066632489725,0.0014252801091658,0.160452357073385,0.0029113180553406,1.20436123261321,0.0218524592945397,1.7814754580788003e-18
BMI_UKBB_Loh2018,mousebrain,DEGLU5,3,0.0354599598365451,0.00158102690868421,0.139910211996708,0.0043150078425300605,1.41325300210978,0.0435865095231673,9.83498695227877e-19
BMI_UKBB_Loh2018,mousebrain,DEGLU5,4,0.0162095281706348,0.00100317157295466,0.0639560375469697,0.00322408920450724,1.55943451158763,0.0786126871955334,1.42952852710545e-11
BMI_UKBB_Loh2018,mousebrain,DEGLU5,5,0.00678202627691282,0.0005450509562019031,0.026759047064463998,0.0018761201957213601,1.70790524679065,0.119744007257181,1.47019465852072e-08
HEIGHT_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,0,0.311107849422195,0.0140339539616948,0.49774115296381505,0.0126719210377953,0.776193401448583,0.0197609971260087,2.7934088978929796e-26
HEIGHT_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,1,0.0568433639273739,0.0022303065501224897,0.0909436439874485,0.00201206446677365,1.4085823014388401,0.0311638974752595,2.9631509444075298e-37
HEIGHT_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,2,0.0520781350178445,0.0019739144902850103,0.0833197587786028,0.00120715840561705,1.4914399947177601,0.0216083718014718,2.2437826735659397e-76
HEIGHT_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,3,0.0772016638451973,0.0031734164615675603,0.12351486870035902,0.00271165557879045,1.48720274536082,0.0326501713006996,3.82230454945947e-42
HEIGHT_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,4,0.0582976177063986,0.0031230378921722,0.0932703032280242,0.0036067786564229,1.4015359132066398,0.0541976346491069,8.784902226435859e-13
HEIGHT_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,5,0.0695108058794846,0.0051053860813992,0.11121027234175099,0.006936988795806729,1.25362290049464,0.0781975246690704,0.00129519318815522
LIPIDS_LDL_Teslovich2010,tabula_muris,Pancreas.type_B_pancreatic_cell,0,0.0341480100230054,0.00574438035214769,0.34443917480521197,0.0423940464101341,0.537129415746012,0.0661106257505762,1.9103305969958002e-10
LIPIDS_LDL_Teslovich2010,tabula_muris,Pancreas.type_B_pancreatic_cell,1,0.00791229246328062,0.00079705211963819,0.0798085594163129,0.00551985621611842,1.23611633939656,0.0854943944580079,0.00359498182127094
LIPIDS_LDL_Teslovich2010,tabula_muris,Pancreas.type_B_pancreatic_cell,2,0.00893018764738506,0.000788429232464849,0.0900757163316041,0.0038695595425787205,1.6123729576171801,0.06926587340559799,1.87758566585038e-18
LIPIDS_LDL_Teslovich2010,tabula_muris,Pancreas.type_B_pancreatic_cell,3,0.0155086922900445,0.0015783308795099301,0.156430818987464,0.00910266204600691,1.88353309933545,0.10960222139534101,7.67213115320522e-13
LIPIDS_LDL_Teslovich2010,tabula_muris,Pancreas.type_B_pancreatic_cell,4,0.0136816032566395,0.0016827863485687,0.138001603389317,0.0121460919602142,2.07369544792166,0.182514514247186,6.10046468931074e-08
LIPIDS_LDL_Teslovich2010,tabula_muris,Pancreas.type_B_pancreatic_cell,5,0.018960115009343997,0.0027823411782689398,0.19124412707008998,0.0219917908989044,2.1558082021723997,0.24790347252307002,1.37918965408568e-05
RA_Okada2014,tabula_muris,Pancreas.type_B_pancreatic_cell,0,0.0744883996415143,0.0076451660635924205,0.5083939841037,0.0256822062152172,0.792805765502246,0.0400496500644835,6.51067021328613e-07
RA_Okada2014,tabula_muris,Pancreas.type_B_pancreatic_cell,1,0.0133475253988411,0.0011918124855604,0.0910987703870637,0.00485117191302015,1.41098497953049,0.0751374653390891,5.1459660742430304e-08
RA_Okada2014,tabula_muris,Pancreas.type_B_pancreatic_cell,2,0.0120291370709779,0.0009546579483642869,0.0821005814365167,0.00297969719442968,1.4696164816003898,0.0533371631539335,5.56313232140541e-18
RA_Okada2014,tabula_muris,Pancreas.type_B_pancreatic_cell,3,0.0171012445342528,0.0014947558671315302,0.11671844050539801,0.00563212354835088,1.4053691428435902,0.0678145853325465,3.943954614688379e-09
RA_Okada2014,tabula_muris,Pancreas.type_B_pancreatic_cell,4,0.0134808637264998,0.00153871808442871,0.0920088235491447,0.00732836715730543,1.3825801575959,0.11012047136822802,0.000745128887806753
RA_Okada2014,tabula_muris,Pancreas.type_B_pancreatic_cell,5,0.016069904909278,0.00247396268992989,0.109679400018177,0.0139012828995969,1.23636607194675,0.156702849675936,0.13429465553466802
BMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,0,0.142098960163217,0.00454088274879354,0.5630316158758499,0.009843273648358191,0.8780094280882959,0.0153499143259786,1.05697002641423e-14
BMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,1,0.0171970417988282,0.000629960100011626,0.0681389801949105,0.0015340937032446301,1.05537184713963,0.0237608385192635,0.0204766317946402
BMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,2,0.0159356095886539,0.000518347214130292,0.0631408703227726,0.0009609766633683009,1.1302339406778799,0.0172016704170533,3.22863745165343e-13
BMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,3,0.0259953672461637,0.000892342304133949,0.103000145877791,0.00221939542195343,1.2401915763973999,0.0267230253272397,1.3515458899702899e-18
BMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,4,0.021338772559554,0.000913570639282902,0.0845495532213118,0.00277006436653908,1.27049265611951,0.0416246603391765,1.57113821127505e-10
BMI_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,5,0.0298160974713229,0.0015717985303429802,0.118138834507364,0.00526553443849234,1.331725435588,0.0593559786918987,3.4993533336930095e-08
T2D_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,0,0.0197522586657809,0.00152856748089467,0.49753643811316295,0.0201722778351543,0.775874162592586,0.0314572923187096,8.032318821607829e-14
T2D_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,1,0.00307129064288182,0.000215669028615418,0.0773622415909821,0.0036730979068071,1.19822650079573,0.0568908444409221,0.000511855746685029
T2D_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,2,0.00296204058020101,0.000158198655337805,0.0746103594913405,0.00216070194194377,1.3355400423246497,0.0386769877892018,1.65634812038685e-19
T2D_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,3,0.00485247002287479,0.000261900146049418,0.12222807994179198,0.0044915570580701895,1.4717089364406801,0.0540813916412912,1.37590094485305e-20
T2D_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,4,0.00385101684717745,0.000270785682792811,0.0970026384161218,0.0058158984970204,1.45762023613904,0.0873932037211333,5.69799564329347e-08
T2D_UKBB_Loh2018,tabula_muris,Pancreas.type_B_pancreatic_cell,5,0.00521104800116907,0.0004888410856443,0.131260242446601,0.0114368457504429,1.47963710897021,0.128922368772921,0.000145493217210818
BMI_UKBB_Loh2018,mousebrain,TEGLU17,0,0.115623404369502,0.00410893095465415,0.45725236476614506,0.0103730924911925,0.8349880053831841,0.0189422919951565,1.6530647547748097e-17
BMI_UKBB_Loh2018,mousebrain,TEGLU17,1,0.0140049347711313,0.000588804989191004,0.0553848900870503,0.00157659765643121,0.9629307372120771,0.0274109841367927,0.17301786734074998
BMI_UKBB_Loh2018,mousebrain,TEGLU17,2,0.0329373016698863,0.00104929685290392,0.13025614632001,0.00186445148026252,1.08515399281226,0.0155326026861029,8.42212289030247e-08
BMI_UKBB_Loh2018,mousebrain,TEGLU17,3,0.0392760180018904,0.00126344515011759,0.15532367523593898,0.0028538381861588197,1.21701880589772,0.0223608843678759,2.2298798939401998e-21
BMI_UKBB_Loh2018,mousebrain,TEGLU17,4,0.0286214726274693,0.00119913790833394,0.11318846831543303,0.0037557557406952703,1.30966555756403,0.0434565818357427,1.54873580368204e-12
BMI_UKBB_Loh2018,mousebrain,TEGLU17,5,0.0224024921827246,0.00113970429482678,0.0885944552754227,0.0039737175974944,1.45760197175239,0.0653776648582409,3.10724253230763e-12
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU17,0,0.25293031201544697,0.0121918574594917,0.404966134647671,0.0123959392874073,0.739508182073884,0.0226362101500269,6.4374244755537505e-27
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU17,1,0.0461859781998955,0.001981923902466,0.0739482623395135,0.0020530710187154602,1.2856765565160702,0.0356950277682807,1.58491669488856e-15
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU17,2,0.10111940343840899,0.00378035524613129,0.16190204179967901,0.0021516418641592,1.34879352772922,0.0179251638096075,2.1448449800313494e-63
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU17,3,0.0963590405002442,0.00409546076470462,0.154280235764542,0.00345724693020109,1.2088430692782,0.0270888164621111,7.96792568143141e-14
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU17,4,0.0692741078066136,0.00393309028544032,0.110914612985956,0.004740477498790771,1.28335554513767,0.0548504648836833,4.04190454370237e-07
HEIGHT_UKBB_Loh2018,mousebrain,TEGLU17,5,0.0587026724834362,0.00396151931258472,0.0939887124626389,0.00527710734255808,1.54635109140984,0.08682170959513201,9.411199550021942e-10
WHRadjBMI_UKBB_Loh2018,mousebrain,TEGLU17,0,0.0772673148994065,0.004250152562845029,0.4759708460972101,0.0139149911163199,0.869169802121231,0.0254101489077764,6.005078617840921e-07
WHRadjBMI_UKBB_Loh2018,mousebrain,TEGLU17,1,0.0109183419681837,0.000609583589077081,0.0672575780760694,0.00251815225130075,1.16935122807134,0.0437810059737617,8.22343055779667e-05
WHRadjBMI_UKBB_Loh2018,mousebrain,TEGLU17,2,0.0230242209397735,0.00110980660620514,0.141830448433472,0.00257354014555357,1.18157861850004,0.0214399661245091,7.071987423133261e-17
WHRadjBMI_UKBB_Loh2018,mousebrain,TEGLU17,3,0.0226487346546798,0.0012927284623025,0.13951743257357502,0.0040027943135937105,1.09317101166121,0.0313633832600482,0.00336692742737709
WHRadjBMI_UKBB_Loh2018,mousebrain,TEGLU17,4,0.0155890622837659,0.0011737084485173301,0.096029468278095,0.00527943787807925,1.11112456053848,0.0610865934942294,0.0700515091814462
WHRadjBMI_UKBB_Loh2018,mousebrain,TEGLU17,5,0.012888559779836,0.00113400801193189,0.0793942265415789,0.00558838710223894,1.30623503235044,0.0919430458014092,0.0010972776812539198
LIPIDS_LDL_Teslovich2010,mousebrain,TEGLU17,0,0.0294907602460361,0.00576888381397411,0.294546613954556,0.0456111300505265,0.53787122523482,0.083290430927875,8.475540784339731e-08
LIPIDS_LDL_Teslovich2010,mousebrain,TEGLU17,1,0.00637799915187534,0.000794052247478982,0.0637019201375936,0.00594887201424082,1.1075319789117,0.10342805962510301,0.28991868994452896
LIPIDS_LDL_Teslovich2010,mousebrain,TEGLU17,2,0.0165662992132213,0.00146911805896279,0.165460208495922,0.00613317022840053,1.3784363423418502,0.0510949720990151,1.73417540681757e-14
LIPIDS_LDL_Teslovich2010,mousebrain,TEGLU17,3,0.0175918571081855,0.0018910824090169,0.17570323386576298,0.0111069948610267,1.37670023289664,0.0870274386847059,2.16200942507736e-05
LIPIDS_LDL_Teslovich2010,mousebrain,TEGLU17,4,0.0151451104204783,0.00211731913245253,0.151265716960258,0.0167164758270861,1.75024454780141,0.193420698772733,0.000161780020771447
LIPIDS_LDL_Teslovich2010,mousebrain,TEGLU17,5,0.0149505312038301,0.00238322204808591,0.14932230658590698,0.0206844475621742,2.4567281082049,0.34031126956539803,3.32846506052351e-05
RA_Okada2014,mousebrain,TEGLU17,0,0.0563900360946206,0.00604968091067051,0.385064090003106,0.0262392038830977,0.7031650817614101,0.0479153793428617,4.39146576953784e-08
RA_Okada2014,mousebrain,TEGLU17,1,0.009580480153331971,0.0009196268356202289,0.0654211120887636,0.004564822045989921,1.13742213072652,0.0793647410165172,0.0747984726301828
RA_Okada2014,mousebrain,TEGLU17,2,0.0228935631098698,0.0018864343654047301,0.156330615412954,0.00520942431022854,1.30237840061221,0.0433993155041572,8.6816898067644e-12
RA_Okada2014,mousebrain,TEGLU17,3,0.023242402586128995,0.0023254500557876,0.15871269502818,0.00742104632909313,1.24357303734024,0.0581466600518275,0.00011687462859103702
RA_Okada2014,mousebrain,TEGLU17,4,0.0184634469143616,0.0022180819451309603,0.126079195488891,0.0095990003281145,1.45881981013316,0.111066792438107,0.000158327171502616
RA_Okada2014,mousebrain,TEGLU17,5,0.0158733193141295,0.0020911128781041398,0.10839229197810499,0.0102358424730653,1.78332625917591,0.16840539427556797,2.4150504830380398e-05
T2D_UKBB_Loh2018,mousebrain,TEGLU17,0,0.0162833813760144,0.00127824881264123,0.40927872648353597,0.0192069317464524,0.747383400951981,0.0350737554669693,6.142056817501049e-13
T2D_UKBB_Loh2018,mousebrain,TEGLU17,1,0.00253301041748867,0.000179103331362665,0.0636665845931956,0.0034485851716538397,1.10691762937046,0.059957664562662,0.0709895720093161
T2D_UKBB_Loh2018,mousebrain,TEGLU17,2,0.0058791483567068705,0.000333556921673046,0.147770926484909,0.00429453047217498,1.23106828681014,0.0357774049117459,6.65645543216964e-11
T2D_UKBB_Loh2018,mousebrain,TEGLU17,3,0.00642854831315237,0.000385832282362931,0.161579957257555,0.00527968487748283,1.26603910408305,0.0413682960781738,2.2326080223105297e-10
T2D_UKBB_Loh2018,mousebrain,TEGLU17,4,0.00474387700328036,0.00036819335699731697,0.119236164385185,0.007128459124553191,1.3796414072512702,0.0824809941584608,4.99428968539799e-06
T2D_UKBB_Loh2018,mousebrain,TEGLU17,5,0.00391758976101089,0.000361982812819183,0.0984676407956199,0.0080265670881251,1.6200407455670403,0.132057248703459,2.59207051062831e-06
LIPIDS_LDL_Teslovich2010,mousebrain,DEGLU4,0,0.05080239646522099,0.00657121568059609,0.509403923020098,0.0347613754438263,0.7498154326191991,0.0511668924972583,1.1261709203484502e-06
LIPIDS_LDL_Teslovich2010,mousebrain,DEGLU4,1,0.011238393600245002,0.0010303940418743,0.11268920733548402,0.00453337856429002,1.38761210241202,0.0558223019698469,5.34647299919975e-12
LIPIDS_LDL_Teslovich2010,mousebrain,DEGLU4,2,0.0193158725041145,0.00194274282054838,0.193683406980379,0.0125805746603266,1.67613083637119,0.10887194445923598,8.91927274167821e-10
LIPIDS_LDL_Teslovich2010,mousebrain,DEGLU4,3,0.0115405219683117,0.00141363030214141,0.11571869780556901,0.0109152976018279,1.61553562587402,0.152387232808297,5.8781717863745605e-05
LIPIDS_LDL_Teslovich2010,mousebrain,DEGLU4,4,0.00414047839370084,0.00068587011246619,0.0415172528007628,0.00599075266706234,1.39863321798308,0.201816476660522,0.0477016976479257
LIPIDS_LDL_Teslovich2010,mousebrain,DEGLU4,5,0.00269144037807391,0.000630060365053587,0.0269875120577067,0.0059336538660979205,1.19678666302451,0.26313347428118805,0.452960969920914
BMI_UKBB_Loh2018,mousebrain,DEGLU4,0,0.15176323185541402,0.00486597360621551,0.600086410938293,0.00891303287615468,0.883295223089293,0.0131195094893672,8.082864156943409e-19
BMI_UKBB_Loh2018,mousebrain,DEGLU4,1,0.021941572222424998,0.000692565913823359,0.0867590862709253,0.00128712266361822,1.06831843927468,0.0158491396608045,2.04864827242561e-05
BMI_UKBB_Loh2018,mousebrain,DEGLU4,2,0.0357216123823848,0.0011771780970258401,0.141246690027638,0.00282362850899864,1.2223449410649299,0.0244356028643635,4.05247031354706e-19
BMI_UKBB_Loh2018,mousebrain,DEGLU4,3,0.0241607632624189,0.00089339587424592,0.0955339810204331,0.00274711095231155,1.33373908233398,0.0383521046801344,2.6824855462168497e-18
BMI_UKBB_Loh2018,mousebrain,DEGLU4,4,0.0109000959803042,0.0005071707801690231,0.0431000275609268,0.0018315741635599602,1.4519537343181599,0.0617020706704244,1.10732903578162e-13
BMI_UKBB_Loh2018,mousebrain,DEGLU4,5,0.0084150215147449,0.000492177718485921,0.0332738041817843,0.0018224285113785101,1.47555821328395,0.0808173103200367,3.3512622077518397e-09
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU4,0,0.356957028343041,0.0146264743809439,0.571569103706512,0.0101646736151115,0.8413192663036421,0.0149618579671738,1.35286016328541e-23
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU4,1,0.0675848251800205,0.00259458491774641,0.108218622649397,0.00197464368697784,1.33256302041072,0.0243150124381002,1.19936713413729e-38
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU4,2,0.104924500141907,0.0041553742094957895,0.168007904988861,0.00324689914148037,1.45393575369354,0.0280985751875674,5.488097677767949e-48
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU4,3,0.0597891753728613,0.0030618574128058,0.0957360204892124,0.0034294760152868103,1.33655973246084,0.0478785259931406,9.600717066705289e-12
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU4,4,0.0220641625436265,0.0016625904770091698,0.0353297248905149,0.00232045498961494,1.19018777690344,0.0781714880048715,0.0152634253154521
HEIGHT_UKBB_Loh2018,mousebrain,DEGLU4,5,0.0132015185893624,0.00177877654734411,0.0211386232755033,0.00267744679311374,0.9374121762957209,0.118733902039748,0.597238591892109
WHRadjBMI_UKBB_Loh2018,mousebrain,DEGLU4,0,0.0997275540996308,0.0053716011485643,0.6135279414545151,0.0134209276888463,0.9030804398173701,0.0197548904639398,9.820949272152349e-07
WHRadjBMI_UKBB_Loh2018,mousebrain,DEGLU4,1,0.0151681476581225,0.000760094273507586,0.0933150571312417,0.00199759149224757,1.14904617464469,0.0245975829971536,2.09802349323145e-09
WHRadjBMI_UKBB_Loh2018,mousebrain,DEGLU4,2,0.0237771071735635,0.00127694131297354,0.14627772384115698,0.004290483000075489,1.2658833682597799,0.0371297209785319,3.1812169860534e-12
WHRadjBMI_UKBB_Loh2018,mousebrain,DEGLU4,3,0.014443743839856003,0.000939235373578067,0.0888584955779638,0.00427171874693427,1.24054338659228,0.0596369813198341,5.68752689100255e-05
WHRadjBMI_UKBB_Loh2018,mousebrain,DEGLU4,4,0.00563408540936052,0.000494038908303775,0.034661121035121006,0.00269920099235561,1.16766385013224,0.0909306833965685,0.0636316934065783
WHRadjBMI_UKBB_Loh2018,mousebrain,DEGLU4,5,0.0037970590982616898,0.00047645720288169697,0.023359660960002002,0.00280679768698085,1.03590618616218,0.124470089365925,0.772164438175278
T2D_UKBB_Loh2018,mousebrain,DEGLU4,0,0.0214399788450809,0.00198490548441444,0.538626280882921,0.0308023263788892,0.792829186367226,0.0453393832197742,1.1554438745053002e-06
T2D_UKBB_Loh2018,mousebrain,DEGLU4,1,0.00377657644096065,0.00026386420092089103,0.0948771142715658,0.00392254797668856,1.16828075303799,0.0483007660932488,0.000687389747787826
T2D_UKBB_Loh2018,mousebrain,DEGLU4,2,0.00657399829271381,0.000359969124337573,0.16515539854404002,0.0078713124774285,1.4292502419728799,0.0681181200383767,4.26323244277403e-12
T2D_UKBB_Loh2018,mousebrain,DEGLU4,3,0.00445579822106183,0.000395778675962175,0.11194087650538498,0.0103724309381871,1.5627938908357701,0.14480833283929997,4.0836149114220205e-05
T2D_UKBB_Loh2018,mousebrain,DEGLU4,4,0.00201318137391169,0.00028016392740499,0.0505761877848873,0.00738303866600871,1.70381062095693,0.248719807581863,0.00342401674785642
T2D_UKBB_Loh2018,mousebrain,DEGLU4,5,0.00154539207042427,0.000297007381125297,0.0388241420112017,0.0077489998472265705,1.7216931765708,0.343636703120672,0.0318491075541405
RA_Okada2014,mousebrain,DEGLU4,0,0.0816104188724502,0.00822396503268668,0.5581191758971489,0.0262320252470798,0.8215216892074871,0.0386121434685945,6.93972479206952e-06
RA_Okada2014,mousebrain,DEGLU4,1,0.0145016005219742,0.0012701229022294,0.0991738731933665,0.00415254266274297,1.22118941059281,0.051132833310736994,1.6394842917102697e-05
RA_Okada2014,mousebrain,DEGLU4,2,0.0239263075864235,0.0021454367856824697,0.16362777273900597,0.00812876713645862,1.4160302105919098,0.0703461255226644,9.53146260017303e-09
RA_Okada2014,mousebrain,DEGLU4,3,0.015231826718355001,0.00166040823630516,0.10416776059859499,0.00809321842450231,1.4542743005741599,0.112988505234754,8.4559774949163e-05
RA_Okada2014,mousebrain,DEGLU4,4,0.0062629922942304,0.000967801707303566,0.0428314931622789,0.00564625571636695,1.4429073474600902,0.19021106333877202,0.0213283552839562
RA_Okada2014,mousebrain,DEGLU4,5,0.00469085489538315,0.0009554235714786311,0.0320799244096044,0.00594421094464241,1.42261448932953,0.263601637881283,0.111257065527476
