dataset,annotation,turcot2018_s21_mendelian_obesity_genes.mapped,turcot2018_table1_rare_variants.mapped,yazdi2015_table1_mouse_obesity_genes.mapped,human_psd_genes.pers_hmg2016_table_s12,mouse_psd_genes.pers_hmg2016_table_s13,combined_rare_mendelian_obesity,locke_nearest,locke_associated
Mousebrain,MEGLU6,5.5274928833591e-4,0.023333537729097,0.404834297613171,2.5218761732495e-47,5.71907626632372e-63,8.48621456999974e-5,0.00575972206756241,0.0105902928111748
Mousebrain,MEGLU7,0.0253019858382455,0.218340816382972,0.763452288628621,2.56514996352284e-40,2.27908587921349e-55,0.0273858292371609,0.133122546192769,0.0262868589571784
Mousebrain,MEGLU8,0.0457762228500608,0.15612511218401,0.219493103383066,6.30844432868631e-45,1.66170769333169e-67,0.0324488940290302,0.00699596564950437,0.0988650273693576
Mousebrain,MEGLU9,0.00286674730541238,0.11760987695887,0.463884720037565,9.96510734270459e-39,7.11017539841425e-53,0.00203614044169227,0.0254503824119294,0.0826821513499907
Mousebrain,MEINH1,0.613149364582476,0.864023599523816,0.957173313117564,3.66003394423042e-16,6.08727982575228e-16,0.763713893638677,0.22560677349712,0.234307404615284
Mousebrain,MEINH10,0.00437932447096053,0.0241787270951434,0.411817812621909,6.12859511298837e-22,1.58276323262472e-29,0.00225492484353838,0.0650992031761871,0.0346922395140128
Mousebrain,MEINH11,9.93076071165206e-4,0.0242303078130344,0.259402381918911,7.35936965677988e-32,1.93510751641935e-31,1.93181834798548e-4,0.265115392590794,0.105762302768302
Mousebrain,MEINH12,0.0033416824269304,0.039616195567042,0.0955307314071528,3.0954626826637e-30,4.12851883394634e-30,0.00511655856964957,0.0461188960467256,0.0493075186415609
Mousebrain,MEINH13,0.0150229897863305,2.2516497591103e-4,0.0258870231120939,1.34670221923149e-42,3.26772876756937e-47,2.19199619190406e-4,4.23147582164928e-4,1.13515784774846e-6
Mousebrain,MEINH14,0.00266528173861703,0.197101023856603,0.212313298842528,1.93734129254078e-10,7.78976976597184e-16,0.00656130640924747,0.183295382557915,0.0228696237440628
Mousebrain,MEINH2,0.0138355048849237,8.32589074256084e-5,0.172886808046952,3.73624449187424e-49,1.11597695921027e-50,3.80192885796055e-4,7.72849468421592e-5,2.56307878903702e-4
Mousebrain,MEINH3,0.120011128203636,0.00732428025769513,0.362720179759717,4.15800846521205e-49,2.60261610834594e-52,0.0303359480893761,0.00317337012020878,0.00444859055490205
Mousebrain,MEINH4,7.67999412477191e-5,0.00885313198019451,0.0122917420690902,4.15437693179694e-51,2.15412432357286e-51,3.57163783723899e-5,0.00199761186098998,0.0062196550950464596
Mousebrain,MEINH5,8.58919128631335e-4,0.426738265242523,0.16043638227465,2.39288326190273e-28,7.12873195812258e-28,0.00378568950304073,0.0130126736100134,0.0133884397047573
Mousebrain,MEINH6,0.248292325078279,0.37724912266026,0.718194693488077,5.39751827463109e-41,4.73252458249354e-41,0.179380018247741,0.0683866636987176,0.0262195705252353
Mousebrain,MEINH7,0.0789870691446838,0.078237109821475,0.474764944064772,2.32456442769451e-43,3.04126475755686e-45,0.0392471832170718,0.0021414622582041,0.0142097998840545
Mousebrain,MEINH8,0.0218207719450745,0.195272719947356,0.4114010634654,1.78292990093084e-10,8.56013846708964e-19,0.0260194217439075,0.0150960620031065,0.0147957330139128
Mousebrain,MEINH9,7.23503858273006e-4,0.009940680880117,0.2408226086139,2.47225380198131e-20,1.79956125455533e-20,2.0344795633235e-4,0.0100265927017678,0.00135400906668135
Mousebrain,MFOL1,0.993220912679043,0.132382068383707,0.843765895029463,0.561071809963721,0.940126550771935,0.925501441526922,0.388629649790101,0.755851057134505
Mousebrain,MFOL2,0.978057430399852,0.125453821770728,0.981258779233003,0.450716917228114,0.977534011669678,0.849504197304615,0.499931110419057,0.865120548361324
Mousebrain,MGL1,0.974585769617554,0.842867342946271,0.745279041292952,0.999984182278216,0.999986339091048,0.981833426556823,0.572519735125453,0.211446527081163
Mousebrain,MGL2,0.889334691073219,0.834236432383799,0.229560113226225,0.999978248987368,0.999937965739335,0.923379663323077,0.829594437974553,0.319580523383356
Mousebrain,MGL3,0.891374647239319,0.83657740823142,0.394188401999749,0.998939472795289,0.999823126077206,0.925434495656989,0.971365647189448,0.399071696668284
Mousebrain,MOL1,0.998102767766264,0.164018694192944,0.975680249016276,0.0515688973787681,0.796726286428431,0.97222421520897,0.696214711120527,0.624111326382107
Mousebrain,MOL2,0.993043408319342,0.247522171588926,0.954735485642273,0.195755980965288,0.786478735296432,0.952231084798343,0.806014230611465,0.952042960059579
Mousebrain,MOL3,0.962379030942395,0.559985748589472,0.998816664037423,0.00931884549141619,0.14929894844216,0.9308390796253,0.807866811209693,0.941469906459752
Mousebrain,MSN1,0.00935509879154589,0.205335438700614,0.838891917122063,4.48601129857403e-20,2.76664367830249e-40,0.00873955950811358,0.503309151485708,0.0207843780178339
Mousebrain,MSN2,0.0279140110670265,0.0852318162002436,0.905559893196985,1.38970529482262e-17,1.13708654776342e-37,0.0121771568598974,0.337763159458685,0.0609465164121615
Mousebrain,MSN3,0.00486220888211369,0.242727160676317,0.701006440266441,4.94354178386163e-17,1.2706653938057e-30,0.0125398750259871,0.385986716562732,0.260804728420528
Mousebrain,MSN4,0.00448553828324245,0.200627145795745,0.304979547520963,5.25978422913997e-22,3.78290506483496e-35,0.0127866854866384,0.226280707034803,0.19077255659805
Mousebrain,MSN5,0.0613347866262704,0.163379407823487,0.916476759962842,3.04914540077971e-19,1.56482382683929e-37,0.10154439537035,0.356466661532745,0.0734159309675235
Mousebrain,MSN6,0.48343292881243,0.0980361570150585,0.773823838376772,3.72665885211876e-6,1.80811515524556e-11,0.351258564697451,0.253871457676246,0.0549010399879231
Mousebrain,NFOL1,0.983615256741796,0.730770163366306,0.912911692218609,0.0187120175522688,0.0258846682910169,0.978795707950155,0.150952379109944,0.645235758683577
Mousebrain,NFOL2,0.9672549184394,0.124472654326534,0.734671189156284,2.26565251714021e-4,1.22730242951395e-4,0.817819666703238,0.130987228648175,0.581743744094632
Mousebrain,OBDOP1,0.127555516759702,0.0421556845464048,0.498841166395472,3.13145189991579e-8,5.31936335976877e-9,0.0219073258689295,0.61866786313622,0.143342033183882
Mousebrain,OBDOP2,0.262826518075478,0.13046874367255001,0.913714769731641,6.66840760060776e-20,7.40391832057344e-22,0.105929403307456,0.691469707447148,0.286051287977325
Mousebrain,OBINH1,0.682429038989947,0.711012571188963,0.96259654640994,4.49516577054849e-15,3.60532991266953e-29,0.718635806548203,0.582000151239994,0.0888200507038671
Mousebrain,OBINH2,0.0269033666668142,0.387288373319606,0.461483274855031,4.99923650443599e-18,2.4331950482585e-25,0.0436107939108114,0.273511871610226,0.00181830648676015
Mousebrain,OBINH3,0.731430591654027,0.725432502634805,0.795113872858358,6.35622775131198e-18,3.33982247254302e-26,0.76565791052965,0.777984197664995,0.0261574006040478
Mousebrain,OBINH4,0.711173813039238,0.340860615828038,0.982823162683318,0.00442434831854281,4.25707754974886e-4,0.567950382357794,0.81141882015218,0.116896509286073
Mousebrain,OBINH5,0.289927688520843,0.370197790753628,0.115567261748401,2.37204049300453e-24,1.1750261649542e-16,0.220177673082973,0.0349531242025649,0.00100428758695316
Mousebrain,OBNBL1,0.17685438250129,0.229148540018971,0.742056174480604,3.02591813209582e-36,6.22398089985797e-31,0.136143594453212,0.194666876842919,0.421589459941506
Mousebrain,OBNBL2,0.0939556048532147,0.22846840790996,0.521895741734709,1.25790204670755e-17,2.0983355748428e-14,0.0456840230076938,0.204368528573634,0.0342367694957942
Mousebrain,OBNBL3,0.91221490195915,0.542387468303173,0.96050720202331,0.921008183416561,0.144724814762017,0.866869963506754,0.397150773745285,0.455507069010767
Mousebrain,OBNBL4,0.46666653448975,0.210331609513467,0.189469668438595,0.41015446867363903,0.0830700856004935,0.281971195498328,0.0665127926143333,0.189406943821249
Mousebrain,OBNBL5,0.729744249759064,0.0257530448844793,0.335169303319682,0.0776593809682797,0.482933497631338,0.287907242090549,0.612715666996097,0.495577676664214
Mousebrain,OEC,0.680095982001755,0.969201812526139,0.749758923117461,0.999998522976693,0.999999999998261,0.885572967936777,0.726094167555428,0.557425029038616
Mousebrain,OPC,0.870102482442328,0.533001949801574,0.975870103825073,0.99856712942442,0.987183138761101,0.80583189215378,0.00754731274117639,0.212725085521573
Mousebrain,PER1,0.891694323968267,0.519151718699172,0.940198624888348,0.999964012697407,0.999998286765105,0.819512397916808,0.990715635040567,0.965054822281637
Mousebrain,PER2,0.851105770737808,0.72402861735866,0.973671814033929,0.987832009748831,0.986450733836025,0.847960737966456,0.976810180858512,0.960427392443948
Mousebrain,PER3,0.278490765383076,0.430218941728593,0.651076289474399,0.999090936142565,0.999999874810201,0.231313954359044,0.943887134322429,0.98122502537462
Mousebrain,PSNF1,0.304398051470098,0.110583764071065,0.872879890186251,5.21055439615555e-44,5.59136629996055e-30,0.104457290019168,0.681333825662734,0.618639547150993
Mousebrain,PSNF2,0.556398453186806,0.0116068968125846,0.863289188451281,9.65634402177626e-51,3.88294652139849e-31,0.271364592757628,0.241619217190297,0.261036341681841
Mousebrain,PSNF3,0.382452415954651,0.1454516246169,0.928700457791016,5.79461885466438e-49,4.59761352218096e-33,0.163438140356389,0.435757504218854,0.541819784344567
Mousebrain,PSNP1,0.607679101743863,0.505603389829938,0.985000099158754,8.92502436311712e-21,4.82657483426095e-16,0.612764225876288,0.691555708270166,0.353674616158526
Mousebrain,PSNP2,0.249751457952202,0.454852491853564,0.93909338883552,3.43316874478711e-22,4.23717709278842e-15,0.296895769186995,0.66314419220091,0.864186906425874
Mousebrain,PSNP3,0.221163582006145,0.493186065146691,0.992655556765694,9.82617481035916e-21,4.48104290129382e-12,0.272679612258583,0.752728638298018,0.363990070010969
Mousebrain,PSNP4,0.0443576015885447,0.358825795567699,0.939856134064914,8.478403011647e-25,6.50715065469987e-15,0.06308924352505,0.644512170916728,0.782673997343968
Mousebrain,PSNP5,0.539604903032925,0.309801999357263,0.751213728893042,1.60066354291483e-23,8.61929124961576e-16,0.587822492632874,0.717087760853145,0.373220062849058
Mousebrain,PSNP6,0.063564576011428,0.689571635717533,0.98072095830385,3.27527752192597e-16,7.69758785638679e-8,0.15323951883631,0.81686794046925,0.825096561129705
Mousebrain,PSPEP1,0.521619036621901,0.471510124026734,0.711910263620104,6.98878977618486e-42,7.24406952445363e-31,0.529370411003091,0.8861885833631,0.869945262431613
Mousebrain,PSPEP2,0.356803972016809,0.615938898309494,0.668643784863237,6.3251017043041e-32,8.18279469091795e-23,0.445696851004024,0.491851794415843,0.494332197306437
Mousebrain,PSPEP3,0.129466235345596,0.677678312617236,0.363703132495859,2.3190670150215e-28,5.18548997788177e-22,0.258434401539638,0.545036503950603,0.485317651560069
Mousebrain,PSPEP4,0.332980164330653,0.567401865556366,0.397016473867778,1.85530163007714e-27,4.79609634214337e-21,0.399573872122092,0.393617110714539,0.516090528651237
Mousebrain,PSPEP5,0.0984140302444821,0.852112548601991,0.700169417160381,2.92706592424035e-33,3.02201801764571e-21,0.222129829276146,0.546343193862792,0.399768639064362
Mousebrain,PSPEP6,0.430398762054593,0.667315120970893,0.384618759135196,1.82552528320948e-33,1.94845286291792e-28,0.599893241883303,0.854468749886209,0.983421024932795
Mousebrain,PSPEP7,0.558595217453247,0.730925377940788,0.667375161674435,3.91489622826124e-31,4.16443673226043e-25,0.61265172077229,0.770681331607106,0.668433204980362
Mousebrain,PSPEP8,0.470147340632732,0.14623489283923,0.767821423706828,1.80626529717887e-44,1.72998079265907e-28,0.333887752441423,0.387854968268813,0.203850325630492
Mousebrain,PVM1,0.999311087741853,0.867359948605102,0.948914217205707,0.999781279948403,0.999966504302239,0.999422086760003,0.914955440247113,0.834026536545567
Mousebrain,PVM2,0.99830550337692,0.835948570196642,0.836687077212013,0.999959999153348,0.999986584359609,0.998435230275903,0.758258423760998,0.75186181565211
Mousebrain,RGDG,0.59052140552804,0.924256384658499,0.234107462350198,0.974059658444341,0.996500929966576,0.790390984667375,0.90342954190126,0.770870701869197
Mousebrain,RGSZ,0.582012364658996,0.552635972355256,0.607732016491508,0.995784431835606,0.999999336439385,0.546050881128299,0.865306000107343,0.350013552683853
Mousebrain,SATG1,0.198923974565573,0.930096795295527,0.814808425433057,0.00462621490799683,0.230042676769461,0.449082972812497,0.7587671505105,0.582219091566125
Mousebrain,SATG2,0.848492548805511,0.903443586806919,0.0665167728734298,0.00584858885912538,0.244853528539287,0.92026358447955,0.571456751042303,0.754224269663369
Mousebrain,SCGLU1,0.051001220736015,0.304947223471165,0.103078232506562,5.79215422051885e-30,4.56680615752882e-30,0.0341731627627748,0.0861373352697527,0.0461621333279042
Mousebrain,SCGLU10,0.238338532241652,0.320043018899051,0.304909737202152,1.8092558787212e-21,1.45019258208794e-24,0.163992363500534,0.506784405495675,0.169955864096056
Mousebrain,SCGLU2,0.38900362288135,0.0739626833229551,0.256296126829682,5.64633367289327e-36,1.41131461662158e-36,0.247354358006562,0.122533580042834,0.0446593911812886
Mousebrain,SCGLU3,0.0334054685420913,0.0462485775952756,0.284654638517118,2.49640239016182e-26,2.46491508489701e-25,0.0139784882185938,0.0992663837258659,0.0902120395067483
Mousebrain,SCGLU4,0.324559320334725,0.0105453679071555,0.626889839175917,1.91031854888021e-23,7.70752546631159e-29,0.160370968588861,0.109745462254655,0.203680409483826
Mousebrain,SCGLU5,0.440599353113669,0.183388873045169,0.582675771585663,2.29668327826944e-9,1.75662997125042e-8,0.230237393946736,0.488856777450771,0.583220884657753
Mousebrain,SCGLU6,0.41048743749794,0.378109719990762,0.374854208991494,0.0149273885508933,0.00162600310302896,0.31628055998414,0.0306212110633888,0.137277951425039
Mousebrain,SCGLU7,0.336264159645562,0.52706067711822,0.562606417489121,1.85586958579956e-4,5.33565565717151e-5,0.333023399810902,0.0264247150903579,0.273494426648942
Mousebrain,SCGLU8,0.0144590463866002,0.631270738161415,0.947176643755635,1.7026765828566e-9,2.67522050072828e-8,0.0307372912861161,0.157743024744588,0.284924408657203
Mousebrain,SCGLU9,0.0972821366559138,0.689060344690998,0.647949470324622,5.47219216382308e-7,5.55614805981753e-8,0.154591640272342,0.550311675038992,0.526961033463976
Mousebrain,SCHW,0.851669177965137,0.69208131624349,0.110045113063847,1.05936164546211e-10,6.45920455481054e-5,0.856848168361701,0.831694232161677,0.978102129933746
Mousebrain,SCINH1,8.34632027047442e-5,0.139980865271561,0.00301044715659011,9.81433019496892e-53,4.79928777584369e-48,3.00399373821977e-5,0.0481694924914227,0.0120145100731736
Mousebrain,SCINH10,0.471878268849372,0.0624205005873483,0.191038754723822,1.84128501153727e-30,9.83377835991183e-29,0.284363850361278,0.19509232688626,0.360741900641562
Mousebrain,SCINH11,0.311246583285681,0.697197000945873,0.460876242783604,1.26833336213146e-7,2.62795421503341e-7,0.385068696138872,0.768090465308951,0.627140731809288
Mousebrain,SCINH2,0.0957653401068982,0.00564989824469932,0.0683134374619131,9.22078094234192e-55,1.96052588273525e-54,0.0330100614029007,0.00374443226086385,3.48484232473952e-4
Mousebrain,SCINH3,0.145386646196656,0.00831105236183356,0.516368570265617,5.81407350179194e-19,3.97160117092921e-23,0.0323518298295021,0.0583624118513162,0.44902431619106
Mousebrain,SCINH4,0.0131679501715422,0.321230975895225,0.0356987877637688,5.25150023502333e-12,3.75527898233441e-17,0.0101113370825735,0.134571672991641,0.245475631052393
Mousebrain,SCINH5,0.171263125709408,0.134342346220946,0.636519717021339,8.93027256271001e-52,1.14324297941621e-48,0.0595926901505262,0.605016035509839,0.375418843706492
Mousebrain,SCINH6,0.471299410059754,0.876621932245431,0.657695195054095,3.18916923262962e-21,1.45792260069704e-22,0.640018027193785,0.670561163740953,0.544917669320379
Mousebrain,SCINH7,0.519519112369946,0.376856671536752,0.322154723303495,2.93961185169034e-13,2.54374698496858e-13,0.407744749604616,0.529254696375364,0.0576813696645301
Mousebrain,SCINH8,0.218001166126871,0.0675600601069736,0.318419854384141,6.46898791991141e-7,8.28668077561613e-9,0.117171906520183,0.325973043907092,0.0245441565175707
Mousebrain,SCINH9,0.463860783498066,0.0206876694424806,0.72742979691292,4.75671520035366e-7,9.214919878994e-12,0.221918198975547,0.443853020666985,0.302543446365029
Mousebrain,SEPNBL,0.0299320395476576,0.114171337106652,0.429941163463617,1.17141307364169e-45,3.91590967482518e-52,0.00829806655660035,0.403703191074368,0.714443675288322
Mousebrain,SYCHO1,0.253036900854087,0.68824813796966,0.649547550321423,1.22722424213453e-27,8.46561759175609e-16,0.304284573746452,0.79358362625869,0.807954907119418
Mousebrain,SYCHO2,0.580521859138429,0.30545582554913,0.48351919458892,1.16739079226616e-26,3.51446408661893e-15,0.54661035219869,0.538286143001855,0.812199159883138
Mousebrain,SYNOR1,0.462754269488203,0.629710730885014,0.817661208920625,3.71496465148198e-20,1.50464409243514e-11,0.453681213503853,0.718124607479626,0.871473107553533
Mousebrain,SYNOR2,0.605167805435281,0.59423816044102,0.857398214693073,3.80903931043811e-25,4.1274622267517e-15,0.563912811608439,0.549380440276204,0.678940634317905
Mousebrain,SYNOR3,0.429842570466702,0.704126467475546,0.913221410105882,4.21601642234256e-20,2.34760284435765e-12,0.449284556419615,0.767545541286554,0.932155946070467
Mousebrain,SYNOR4,0.564571586662222,0.587467714114244,0.965535746106834,4.8105232939372e-20,1.00431431764916e-11,0.512003256563637,0.488146946892293,0.717449395156825
Mousebrain,SYNOR5,0.615330563977424,0.433100096375854,0.93694589575638,6.57838332945186e-26,7.31226505821116e-11,0.50808412576278,0.495709722475438,0.851136974551469
Mousebrain,SZNBL,0.544650842438892,0.917767595562723,0.998657741737362,0.992413158868973,0.994794220730809,0.738474894208934,0.578548565558729,0.653143736469026
Mousebrain,TECHO,0.240867573221053,0.26922184317335,0.23264949092667,3.59764790760346e-46,6.35346848412938e-42,0.197806544452186,0.0153950822392924,0.167454185743428
Mousebrain,TEGLU1,0.00347446177494287,0.140342895770185,0.266718159051945,8.6783773988025e-69,1.12982572682853e-72,0.00292692061511904,0.290876085040905,0.0483288527335084
Mousebrain,TEGLU10,0.0460692975775021,0.352416615076196,0.973790369173481,8.44199985899471e-59,1.34984267584002e-73,0.0563625885420725,0.118560092351915,0.120643537739463
Mousebrain,TEGLU11,0.0672787105921733,0.571460812048815,0.972699884565401,5.6448861127522e-61,3.22730363368448e-75,0.128307106233715,0.192313633746171,0.0692231663010018
Mousebrain,TEGLU12,0.00261987582879589,0.877764235600369,0.944278249028624,9.90800565580671e-57,1.63246066856163e-61,0.0382357201364362,0.613141713938098,0.635492309037958
Mousebrain,TEGLU13,0.0188744657832023,0.606817092421767,0.877427497407172,1.50624300019237e-54,3.4760250809551e-75,0.0608000472693687,0.103797359915409,0.0646681768643421
