Annotation,Coefficient p-value,Coefficient,Coefficient std error,FDR < 0.05,"AD (Jansen, 2019)","ADHD (Demontis, 2017)","AN (Duncan, 2017)","ASD (Grove, 2018)","BIP (PGC, 2018)","CAD (Schunkert, 2011)","CVD (Loh, 2018)","CELIAC (Dubois, 2010)","CROHNS (Jostins, 2012)","DEP (Nagel, 2018)","BP_DIA (Loh, 2018)","EA3 (Lee, 2018)","FG_F (Lagou, 2018)","FI_F (Lagou, 2018)","HBA1C (Wheeler, 2017)","HEIGHT (Loh, 2018)","IBD (Jostins, 2012)","INS (Jansen, 2018)","INT (Savage, 2018)","HDL (Teslovich, 2010)","LDL (Teslovich, 2010)","TG (Teslovich, 2010)","SLE (Bentham, 2015)","MDD (Howard, 2019)","MS (Patsopoulos, 2011)","NEU (Nagel, 2018)","PBC (Cordell, 2015)","RA (Okada, 2014)","RT (Linner, 2019)","SCZ (Pardinas, 2018)","SWB (Okbay, 2016)","BP_SYS (Loh, 2018)","T1D (Bradfield, 2011)","T2D (Loh, 2018)","UC (Jostins, 2012)","WHR (Pulit, 2019)","WHRadjBMI (Loh, 2018)","WORRY (Nagel, 2018)"
Glut_5,4.925271022417843e-5,2.0710065428099715e-8,5.318122060010106e-9,TRUE,0.4893770972795342,0.007937695883247966,0.06801372541631823,0.2606285264959051,3.58405582542591e-7,0.1253067406563862,0.17081631349284965,0.6822503385523796,0.3853854235749353,4.094520192359112e-5,0.7022217468662638,9.894258409853392e-5,0.21995859480248695,0.591946034392646,0.03813984191447322,0.9948183654116156,0.3825700250261479,0.0458393669205119,2.329667515145881e-4,0.5891806155696155,0.0323005900586819,0.13420614625678928,0.009073549376724128,1.3653858611665144e-5,0.14950394763332048,3.994537367098842e-4,0.03824793532600408,0.3327957053008976,0.01869947322758297,0.08203384522006303,0.2975005290685239,0.4958681197922816,0.012629010501274759,0.34107893688467417,0.4703867120767286,0.3921609356458535,0.9983034775778457,3.693319949536095e-4
Glut_3,4.0919887828712873e-4,2.387905778438576e-8,7.135539901442996e-9,TRUE,0.11110684136466707,0.01065966926117304,0.019261205908063062,0.018299814405719476,7.618091178057743e-4,0.416333923190089,0.05741781601198093,0.5243702255694882,0.5888707435950867,0.0017835500947628086,0.3823022360028116,5.807896042783077e-4,0.20827489458739415,0.11761494046685195,0.39679106838832334,0.9936076788780622,0.4106123455226897,1.8957505537837733e-4,0.0010011572328949944,0.6871186584554736,0.15108108323514075,0.5485740830060922,0.3024359003252538,2.693765080394083e-4,0.2677804177070172,0.0034131722900038147,0.9749697564922296,0.1630590122485654,0.04781500832423266,0.03511006424100578,0.05308624920088055,0.3819356165211335,0.1863499774582832,0.4011798546469227,0.2569397290643642,0.051391525589556335,0.6383352425377146,0.0068912809205102276
Glut_12,7.294236902516273e-4,1.6754130436791886e-8,5.264046254586844e-9,TRUE,0.8483793600887092,0.2880705833946945,0.6647360845066221,0.02368305561660288,2.3250721729395563e-6,0.16823651962350056,0.013190798606874846,0.574228825225936,0.32161279171000456,0.05325292534238065,0.2834832261161796,0.01425052460146197,0.29994515496903684,0.4491076056773406,0.010801013895169229,0.40398426833121853,0.3149982518977646,0.0029094832929311464,0.013874103418821013,0.6072316519055841,0.25753635913235995,0.35948113939528026,0.3771448526275589,0.03018067723211677,0.07606568942865079,0.011897700845375135,0.06058955724579836,0.09393304363520992,2.33352496948419e-4,5.674179677210981e-4,0.24593703766481784,0.15169186413128194,0.11588118465954216,0.3367031672135985,0.5697495436001734,0.0701791305224474,0.3778084852013617,0.001685171856089537
Glut_2,0.0012181669788580178,2.2052325751711263e-8,7.275261466197996e-9,FALSE,0.6802001062900719,0.19190281075035134,0.03789929747111982,0.3664073639495753,8.597309518646575e-4,0.20465739707301328,0.19382836484076604,0.4787449093937846,0.2695834661729309,0.019299371471602773,0.9393748528323204,1.7894783436765133e-5,0.029722996115395164,0.8779826730891971,0.2619845421852955,0.851684445927251,0.2614516914924198,0.049585219914729015,9.388398444698183e-6,0.5017748069001537,0.5346264869832305,0.2900085637172194,0.3795860464044776,0.002674775972418971,0.1361420316185451,2.6047546664034494e-4,0.2909639977993449,0.24690562020286574,0.03715041859065212,1.5394028970260469e-4,0.017644257474743567,0.6816734175972452,0.30643637038923,0.17469388307730202,0.5915134556501837,0.1184863110774162,0.6229402308070249,6.435246555258133e-5
GABA_7,0.0018489270365474987,1.6665446087348894e-8,5.741066320947159e-9,FALSE,0.20841757933909785,0.015170940759117103,0.2712489817895609,0.004698622616603496,1.1222125344393513e-6,0.15673607187616262,0.01260674481274748,0.4578483178078616,0.6829425098642993,0.00857516371225263,0.3964668117885807,0.0575448569812247,0.050560215340599485,0.7053998282239856,0.027276850914697854,0.9106405764327536,0.6624534331519318,0.0805612821538429,1.5632467524664663e-4,0.3022641297902171,0.02036687997876593,0.019145796266890242,0.2033965587946732,0.030342655447526918,0.009982673471476695,0.010243189691341048,0.0038641229854811366,0.025764330861813844,3.018790003988782e-4,9.811517691166417e-4,0.18453283866982684,0.10240924502572413,0.04927410984373855,0.15027841619501625,0.3788468659328197,0.3112677039689633,0.9918465979456764,0.010781434010019872
Glut_15,0.002910275847347102,1.6576462599679545e-08,6.010923962884809e-9,FALSE,0.35865772729221396,0.3971526102196242,0.7822719933385074,0.2712685761370536,0.03288561670378564,0.02339779721452068,0.3925751189954711,0.7433140487481453,0.9600639745460692,0.2051828129417793,0.8912278486848124,0.08993076152236101,0.7355425645938976,0.5445578462273715,0.6652708174624243,0.03702116500393745,0.8046655188012126,0.049672544991520816,0.3857809028407433,0.5091782276480288,0.6669358470655011,0.5897480644718139,0.7796202627467863,0.017111853542849047,0.32205817183107543,0.02127052962809341,0.4710767612080186,0.8708341798608492,0.20387905460984634,0.020895148982043737,0.7849993875821573,0.8319746871601997,0.1396112035709871,0.8513792460320773,0.8142641112622654,0.18214969534628375,0.37872878308602825,0.1288407525220539
Glut_4,0.004737836842403607,2.16471146054751e-8,8.343791105780942e-9,FALSE,0.8265108671014831,0.02662114029794714,0.008051694365940179,0.01575600432394554,8.187287705220485e-5,0.3373398227146075,0.1925515705867892,0.5294214726377344,0.8439863895935855,0.008587207361916597,0.2848841407594141,2.7364166119497234e-4,0.5362508655197398,0.3737092325401675,0.4422576889006095,0.7877833450798803,0.6434948575277986,0.0024594335769955672,2.0747789890748307e-7,0.3432220376350236,0.4342363598299404,0.4023641458478493,0.1308121050901742,4.901740958423591e-4,0.05923604513939716,2.3525757947438897e-4,0.3091992097642333,0.5803713356302398,0.005961338681234314,0.007147429956392125,0.035813818960721895,0.14715871297476307,0.1628403137926106,0.3209848627480708,0.4504753452189321,0.060242549508899984,0.8077653588144891,3.6025962060833554e-5
GABA_6,0.004833906872405554,2.009017823996502e-8,7.764351550255223e-9,FALSE,0.2806890775047161,0.009885825610053706,0.009320675457366612,0.16262753161066085,0.053263374194042166,0.8233355986920963,0.4620143582924865,0.8662448120479858,0.9921891355824888,0.0742963190336634,0.6945838709017522,0.02184556228525256,0.2652143871417454,0.06359663810981836,0.5421798785474529,0.7486246156841275,0.8471409186175913,0.08623084941908105,2.970228244891989e-4,0.90618797357453,0.8959485950027921,0.232592237772677,0.2197423750300343,0.03649018614847293,0.872930020350053,7.064070130864478e-4,0.7107416038674652,0.2765627174673904,0.11176883294798262,2.2019822267850108e-4,0.0026466021552944076,0.8485028516924065,0.537383417278995,0.1810302055497659,0.6488080956979511,0.5500467050852036,0.8470990841465992,0.07944364960213596
GABA_13,0.005746120583359528,1.4259923551537133e-8,5.642212621780607e-9,FALSE,0.8707094545086688,0.16030824002757646,0.07335133860248308,0.1851761636623127,0.005944708782827954,0.19562953550105333,0.02420696435737744,0.34718657538514874,0.053341884063315866,0.003650697115195789,0.15129869746132996,3.316113050308374e-6,0.16247467121479384,0.7113396310916381,0.9397104380248764,0.7704960305536228,0.08936513738142242,0.017621642257036482,1.0211756811702008e-5,0.9016257143754344,0.6217214463607852,0.8110944201096983,0.6368340012340193,0.0014947855886797993,0.365809680622758,4.922472889647316e-4,0.8756654792802528,0.4753853981909843,0.04249999480098157,8.81788319000819e-6,0.11179740462150306,0.1628265371533566,0.41594547909666335,0.1856502146017246,0.6078494500331946,0.15130995721281176,0.4647385135580579,2.5003056814708053e-4
Glut_9,0.005768088897816498,1.2513965597586736e-8,4.954017967123837e-9,FALSE,0.1377624051668293,0.01097288544041824,0.33857166588497056,0.011976809996695176,7.639936166691244e-4,0.08975476839722607,0.25122878297783474,0.7345788173696068,0.6160089774906109,0.0012603571813630387,0.9393283076813944,0.001898208512443218,0.5231466554134995,0.15890506846551544,0.4394755322330644,0.9723419505464428,0.5151988671751344,0.02096425085094538,4.519365389737293e-4,0.3646411396682605,0.1475353157920843,0.06705032405337627,0.6517877450413918,0.0015355896738867847,0.31008509604294365,7.87146421784659e-5,0.2430896385596352,0.2551091386098845,0.07822415735023029,9.270163269258138e-5,0.010916190539426657,0.8677110107964445,0.883728155893625,0.19220780957739314,0.3741548567330883,0.2923215601800592,0.9966913315407894,0.0019263211367277339
Glut_14,0.00997109940286107,2.9149078151380647e-8,1.2524128748601427e-8,FALSE,0.7538811074208875,0.0551145581405132,0.058250341950714137,0.3387033780174978,6.331912194633005e-4,0.1805141172529197,0.5012460437401206,0.7464567196671049,0.4303903089067187,8.80607211617768e-4,0.7246118289899104,0.19444431108287455,0.06423214848339158,0.08388671851910767,0.918575657522241,0.8949234937513744,0.6448447500222072,0.003193754106591352,0.3031983616848558,0.3181382251869465,0.2455083318826914,0.04138365611352548,0.06030662181617622,0.0025316500168054514,0.2244744803506544,0.002400368018503126,0.2643878961297005,0.7793157496122751,0.13353051828829232,0.06703378940920947,0.04557137487142407,0.7794101303554909,0.17222094603598914,0.23806051161086414,0.5685177515546128,0.5455291954765518,0.9353150859091988,0.001226580439895885
GABA_4,0.010923594370788485,1.7476630124322188e-8,7.62168428633009e-9,FALSE,0.11332452893476908,0.12827166752758495,0.032907393620485566,0.15379338441605833,6.1694235002992075e-6,0.321849790835227,0.04872930876358029,0.5590422467174161,0.23384536400547676,0.2376874290608767,0.00644925075365085,9.569655659302898e-5,0.4098252879176895,0.7839160215281837,0.05959219597194185,0.7892069433316568,0.23166113694339505,0.014676394104712978,1.9443719546406035e-4,0.3722002206511932,0.06460836427547642,0.15556372928910178,0.10369678871796162,0.05182586755346235,0.011611579735609076,0.12828677867097454,0.1229549497008366,0.2270072091569583,0.2682055482077708,0.0385019849176404,0.25913337494043714,0.026465714336775827,0.049602805393666884,0.14078352216147474,0.28282901381479425,0.04576916596939905,0.33671763859359044,0.10643823151184262
GABA_15,0.02152471220822881,1.6351148576071987e-8,8.081704675866945e-9,FALSE,0.02988068862706965,0.1457575326381772,0.6845958763976726,0.27623429140516786,0.023682910784366615,0.28302839093388343,0.3732551755449624,0.5532802127864906,0.6189945749681146,0.14868615496666682,0.08555430896124394,0.06008914131021487,0.9272750913215074,0.7809111902166854,0.3959651057594066,0.9602173579510608,0.7880511162305541,0.04997732733072334,0.14821858570642488,0.8438360650947271,0.5298035724883076,0.27815208227596205,0.18387758596873893,0.18157204669855487,0.08912871693525992,0.13885200852943186,0.03905415538937325,0.4785682327635394,0.07655987503804333,0.2698236171957556,0.08122233179201421,0.13584575264633902,0.2316124380377083,0.7447004115913021,0.8275635356135723,0.22076771533609807,0.7003264870754158,0.3694465838304621
GABA_8,0.02726980740996957,1.2194775934532437e-8,6.343100908026058e-9,FALSE,0.07844221944171863,0.5945652273143442,0.09218360578247203,0.05347686696277237,0.007577903017000612,0.115941337452641,0.7805854534611935,0.4306288239717412,0.8666419615594707,0.0014218445214111987,0.9404491645618466,1.7009974362036664e-4,0.4461253281777328,0.6563359211146756,0.21995911537946974,0.7957549789509002,0.8385733610357269,0.3768709087767699,0.0026315357020051822,0.19097386535294145,0.26306440703327505,0.039361555749943586,0.030418431029972645,0.007388319059188226,0.4921064407360153,0.003334080327213455,0.7511978295681572,0.9472762040177384,0.0028614762712952943,0.02532058024009416,0.06156075923117761,0.9464017530297932,0.6927476479302505,0.7509348346638112,0.6971711977983384,0.427960710865242,0.9709148865853992,0.0047924163150357005
GABA_1,0.03309251051774844,1.0687586959689715e-8,5.817423295786995e-9,FALSE,0.206677237546869,0.009475027794362864,0.4068711388543369,0.004109872982894698,6.511676967970385e-6,0.10960497780608276,0.7125238536288641,0.4123936576318071,0.731650231485141,0.04913755733299899,0.8107442258679118,0.010708887460175356,0.018154848624453917,0.7534187714887203,0.05041196143372758,0.9813524501803894,0.4643779710541029,0.1345203198835026,4.863807984924382e-5,0.17135068226904734,0.14926897561935046,0.03542358476215651,0.3915965573756737,0.015694396631760563,0.10173763104457327,0.006827748260985985,0.05080918438660728,0.33571355374435385,0.006455382692301637,0.003329700226725557,0.08194024983010262,0.4908203913390396,0.36234025302787176,0.12124894470037273,0.1487247732756652,0.6523210926188141,0.9789999086903644,1.2441098467702294e-5
GABA_3,0.04068391078443604,1.4688572808223083e-8,8.428125641503471e-9,FALSE,0.2104609112633184,0.0680471002404161,0.1908267318052644,0.2865307496846366,0.012255546629225648,0.2777762580911691,0.0952616350060646,0.5176934619371922,0.3226104450778549,0.22062070251497692,0.26593355955434783,0.012874154659992596,0.03830645843004565,0.5092602391473859,0.09799843498514832,0.4964071359195362,0.11910973071122385,0.18271009305253366,0.0061630931439110226,0.5564705511222778,0.5972244895626363,0.26384739924303324,0.3353484565018493,0.2942382247514047,0.788723991758053,0.12229919614874495,0.11521675371555973,0.1343729544243073,0.1268599339131548,0.04031908263689234,0.10950873951888697,0.25267797498669275,0.7277395506311406,0.6719300272880042,0.276031283290654,0.5796351774228703,0.962750834738386,0.16599986735439634
Glut_7,0.04096625456484752,2.138163164558589e-8,1.2291249466463068e-8,FALSE,0.8411936538433833,0.32087445890003696,0.12379763482400495,0.26378271773245443,0.03215926873869773,0.17618662921848174,0.8386490007195266,0.236030074462206,0.2978926670629673,0.22909558639166214,0.7935793799229658,0.2563831496378651,0.09354121702903777,0.5212615421518698,0.3774686706701525,0.9361363847750236,0.08567295471892045,0.2266167181272214,0.3481039694902183,0.14565833896490205,0.8978738879457409,0.08583526777082423,0.4089910217064292,0.04595459529809039,0.11566708317470566,0.1786228411938366,0.7384128215147804,0.7164339420936923,0.7388831634415941,0.933958336483092,0.3384954215107244,0.8951001772601683,0.9559305277923216,0.9262291899173491,0.04878360505720217,0.3410717146860445,0.7169098373685941,0.5151209752634057
Glut_10,0.04182834484237438,1.2429816610059855e-8,7.1854790746150835e-9,FALSE,0.9835194021843828,0.3539702151808893,0.009367460588830128,0.02142744539238324,0.02197807878334224,0.4467586187672664,0.4304584076503467,0.0070209229363714576,0.1166201687823129,0.16293114059669378,0.8389129369545163,0.03872388013712556,0.17501785680687548,0.07393547669176206,0.71977098916771,0.16884822204794453,0.19638680355769436,0.19829796194882535,0.019228300126095048,0.4846313904353477,0.27510027377902324,0.030356305432392976,0.008176668747679592,0.05496308300348143,0.20385449013263848,0.013359662561878193,0.2651689338537718,0.29797720175565945,0.3371495638829478,0.023953352859156302,0.21124397258110292,0.6235451278788368,0.4710335214300374,0.24181366614034425,0.3628390966654804,0.16557513355035147,0.32354699422572586,0.008990244151356144
GABA_2,0.042043627260346016,1.0731104590388372e-8,6.2121147591935085e-9,FALSE,0.9112527498760588,0.08091306162257378,0.6689831727452525,0.4084186510180951,0.001222420837933672,0.20566665463262213,0.6993203524544729,0.6169655917382719,0.4400003730264641,0.4580269212628586,0.712530776685551,0.013732193565459731,0.02065337545046492,0.7747796801141589,0.4436088034768389,0.5267882799286112,0.3084284309180151,0.1963081960888886,0.11234166766602832,0.8962625203011397,0.9166424261902372,0.10501428779050537,0.6257691956400642,0.2460622054798921,0.4767669529685409,0.19965100363246496,0.9332396885273276,0.8891633304954296,0.4576280284561616,0.4179002810376752,0.07310347967773291,0.188909498244316,0.09544366313932227,0.07845304466785039,0.7473135041989688,0.4321715003077685,0.8356001228526233,0.015857240397432158
GABA_9,0.060974830697487076,1.93489737968784e-8,1.2510314075634664e-8,FALSE,0.54099577464215165,0.6281532209120579,0.2673235510400381,0.5990200511578945,0.03556378087438093,0.1974073852350981,0.623009757000054,0.1356246446646991,0.8516877206459388,0.0032730019492064927,0.5402234045054688,0.3367550897473373,0.7789923027252448,0.5124280119166971,0.5933602355501433,0.8873403764996475,0.4814113817559296,0.9458333174523934,0.01907781946819714,0.5423485321745579,0.9384280374153025,0.3135338748071817,0.4300373755298045,0.08253891913557743,0.9132677938276356,0.01433231899582681,0.7451322968919748,0.2820648465671263,0.19917777072390289,0.05675873042812391,0.10727108386629523,0.5001048166644899,0.4827179383846957,0.710580026624856,0.3091825616223079,0.5210171659961513,0.9975581093709658,0.026950577859206584
