Annotation,Coefficient p-value,Coefficient,Coefficient std error,FDR < 0.05,"AD (Jansen, 2019)","ADHD (Demontis, 2017)","AN (Duncan, 2017)","ASD (Grove, 2018)","BIP (PGC, 2018)","CAD (Schunkert, 2011)","CVD (Loh, 2018)","CELIAC (Dubois, 2010)","CROHNS (Jostins, 2012)","DEP (Nagel, 2018)","BP_DIA (Loh, 2018)","EA3 (Lee, 2018)","FG_F (Lagou, 2018)","FI_F (Lagou, 2018)","HBA1C (Wheeler, 2017)","HEIGHT (Loh, 2018)","IBD (Jostins, 2012)","INS (Jansen, 2018)","INT (Savage, 2018)","HDL (Teslovich, 2010)","LDL (Teslovich, 2010)","TG (Teslovich, 2010)","SLE (Bentham, 2015)","MDD (Howard, 2019)","MS (Patsopoulos, 2011)","NEU (Nagel, 2018)","PBC (Cordell, 2015)","RA (Okada, 2014)","RT (Linner, 2019)","SCZ (Pardinas, 2018)","SWB (Okbay, 2016)","BP_SYS (Loh, 2018)","T1D (Bradfield, 2011)","T2D (Loh, 2018)","UC (Jostins, 2012)","WHR (Pulit, 2019)","WHRadjBMI (Loh, 2018)","WORRY (Nagel, 2018)"
GABA_10,0.0635347764154505,9.625123719565078e-9,6.308411130138764e-9,FALSE,0.5685245840140242,0.061328752080516635,0.03078113896550516,0.20696700005831647,3.672106492014928e-7,0.06020976461470855,0.4267861737313405,0.2272670459701462,0.9073242792958116,0.02199679918996208,0.3654787265479962,0.009343857879515386,0.2747807694021261,0.4851841310826717,0.4733208041194301,0.7727597326640423,0.7593172393011367,0.07051147080934794,0.0033418109148505466,0.9587623427055167,0.7824599906332609,0.22850872180994425,0.09078329094966553,0.014487532228615912,0.060913861286620186,0.04061298294601697,0.5977387288793493,0.3745623967760269,1.4678703980931989e-5,5.844673258455588e-4,0.09576344614609156,0.2487717565348745,0.0431886709282972,0.8030984679813142,0.9290369950419292,0.7395107227304032,0.9909715900149484,0.0017155682209524525
GABA_5,0.0797019796624373,7.33337009330343e-9,5.211768496146904e-9,FALSE,0.444692142449527,0.15775535445219396,0.005911222932468036,0.0898013192993013,7.985460966585335e-6,0.16656253018811196,0.01276245084753027,0.079665724517065,0.8476479888626369,0.0031885092337730968,0.10805325149117644,0.07017568350806427,0.19740172436659026,0.5455822453165713,0.3120915528834905,0.9954468186061338,0.4339474657630641,0.10451198873134787,0.002423497768241537,0.091931087873513,0.08801662295570234,0.027342747093322618,0.19243450089229647,0.009621665588970806,0.080267631404772,0.0035432189877553297,0.7120337500642056,0.1203136186197889,0.014118915582677288,0.0032329402343187113,0.2094082335448265,0.027356509097201116,0.008977340577187189,0.3198668993799455,0.3177610706635866,0.4705119328428037,0.9633813460257994,0.0018271148524509027
Glut_11,0.10386844196235956,9.896922745145324e-9,7.855867450838362e-9,FALSE,0.9743058712936516,0.2311547782664043,0.873918456619289,0.1400014262786456,0.0941457916436902,0.20141552585672226,0.9219573492127492,0.14879984938532792,0.6128944427207901,0.08645831407865334,0.9563053344652838,0.12873013662931593,0.6535360281154275,0.5088731147702256,0.7122028492269196,0.478388632552654,0.3525043604900374,0.4764733342243094,0.12019361824674055,0.8178113889298364,0.5750990008509469,0.061697210383969386,0.3976618007148124,0.0146015005431037,0.25527535719669425,0.013886760961442734,0.5405387473580646,0.9740840527145288,0.7005798057982948,0.33248705461035777,0.7172905157559508,0.8764863246294731,0.6504605108037242,0.8106018144615315,0.5165996408133774,0.6858435123030353,0.9855056811366608,0.022622433813961524
Glut_13,0.12320727099386065,6.827743040052581e-9,5.8905446165195595e-9,FALSE,0.10985968653995742,0.07055446006843992,0.30420619706410235,0.2071125396143012,0.0041340551695537965,0.026006923053270736,0.11199258405128193,0.172530890288553,0.4539731182584206,0.01294711418435864,0.39779920433409294,0.029035049731235187,0.5174370369666402,0.9036682735027964,0.3459159016966763,0.8757160370484742,0.2675319788237429,0.0773294269371882,0.07566194533906108,0.9970489752706732,0.0971302600718365,0.2624823882845266,0.2405821754466864,0.002294025947233148,0.027670351159908624,0.057340171279067126,0.03699069458376837,0.19282294520307494,0.003817499464749888,0.0010945460298865733,0.11823782265296595,0.18170679840022255,0.08358260136279394,0.4580841802326606,0.12104899370173215,0.13544393090302892,0.8246953330296951,0.0020784918501219104
GABA_11,0.12750218142346206,6.551881523295903e-9,5.755958360494818e-9,FALSE,0.33132500321127545,0.04979139856336527,0.008683667466420342,0.28910062063433106,0.051910340950688715,0.2019677297781552,0.6880242626225369,0.38593529331837256,0.5378591488826351,0.030114564340335218,0.8736874717105821,7.929724236593549e-4,0.07290105963269204,0.4598561534438115,0.1252303281985963,0.9781791128555104,0.2810577639930821,0.15189188072129367,5.706789775136036e-4,0.8417556352640687,0.5123722912956133,0.7841738082938012,0.6413899524509281,0.02204762015753123,0.4890365196548792,2.1899910783279604e-5,0.4338522478523038,0.55550961561865,0.03257084087502826,0.005446032508733451,0.21398878929061832,0.8743024405427176,0.10871926081045023,0.05993384387647389,0.3396587272397109,0.6672906608382234,0.8376875576770679,0.0018767780684809485
GABA_14,0.14503997172216287,1.0761311351046567e-8,1.0171888459295098e-8,FALSE,0.060736219244944364,0.016747237705994702,0.9097148004998304,0.7877346462232259,0.18811904553297001,0.4125298414859269,0.5220201877407841,0.7502948410671848,0.7924285758406033,0.5198040950816122,0.5838766292584913,0.12719034554515754,0.2025318065470044,0.0949131201171049,0.2285160153925525,0.16214455052660826,0.7153166605701435,0.05890668555773049,0.1327501813133321,0.14079391099296024,0.739499462630277,0.5271603606339585,0.6871143689471835,0.07797361526246391,0.005783550343906341,0.07049097612040467,0.0376899293562351,0.42140874635796655,0.1589485280907158,0.018481455855872568,0.8305749099485367,0.3348509519898568,0.018182784849616843,0.011937659438700959,0.24226388849004785,0.04206334119270954,0.14041420277716346,0.033410488328867546
Glut_8,0.2271548026059408,5.498304863866733e-9,7.3482227090905906e-9,FALSE,0.07714238618760193,7.818104620652857e-4,0.8166950540370808,0.03702455506135184,3.480872853799518e-4,0.21853794312145894,0.16121175439772525,0.4999096701833393,0.9212960313126248,0.029918859066802868,0.4547618191055507,0.031856996946699016,0.187414788288062,0.6060488527627571,0.16466250247676484,0.18640938526089207,0.3050124619494609,0.362296626834616,0.014316919674689397,0.9665182758630604,0.19952737014328426,0.02859233725889657,0.16306542121096526,0.02283626930458624,0.6527654932365287,0.07798710851258671,0.9957781678158664,0.03305922288733321,0.24527284231760796,0.04402157010420031,0.22047058548355605,0.22555975612464946,0.8589872012909934,0.4933944497767845,0.5703744570836882,0.6097333675745097,0.4923198522938426,0.3103929011163672
Nonneuronal_3,0.25099109114583623,3.144639081873841e-9,4.683884374282321e-9,FALSE,0.10779157587345883,0.8888011487706364,0.4567970429002822,0.7831088053662982,0.39275905102854536,0.7946803744759243,0.04935360035285875,0.1001285219277988,0.4120957545540127,0.9928968243916084,0.3473505252572371,0.6172771547688486,0.5222894616638953,0.045656459279243417,0.18801340235801456,0.017345080005084727,0.13833663224461185,0.8951920036141643,0.926458692046756,0.18456040356626446,0.1407974872863771,0.06485686400863415,0.7925782244289814,0.3668937077536151,0.11196686494670682,0.28390470492220765,0.9435670248335674,0.3453453689341581,0.35207830415366004,0.08283575229401853,0.9597087185397464,0.1032803195554482,0.4833607461712043,0.028357313122239575,0.6432438655394379,0.015296341701616926,6.250085863664356e-4,0.4576518895789435
GABA_12,0.2513573828233867,4.222532164726443e-9,6.3001769294199866e-9,FALSE,0.7070485117784169,0.15954864789066076,0.3389570310169508,0.1907653722213372,1.8239408212275258e-4,0.22262957891720894,0.1912052456874492,0.3402628352325038,0.4544730919592896,0.12147611539077058,0.3736147217489315,0.08293915763208376,0.28814940862405825,0.4587749995763879,0.8265979558402359,0.9918387814908274,0.14094654530241307,0.10569017557715338,0.005896282228850615,0.7667343555623131,0.8090053249770572,0.1885259704550265,0.6330688020848467,0.07562842348210587,0.6971515604326969,0.005637641182898097,0.6155810955289436,0.5548965302707184,0.010215823455700596,0.13471950175469272,0.15806519864602858,0.2413013202554578,0.5795797696448709,0.13727045434151774,0.0959972553382014,0.6887287174582766,0.986698792219814,0.0023725762931318772
Glut_1,0.3201679212642875,2.261469330472632e-9,4.84017033087381e-9,FALSE,0.27645845824993154,0.010931174572220714,0.40951188245876413,0.4898365071654598,0.07731040953687401,0.26419567363969576,0.8159201622709129,0.3102610872397127,0.8557447684172987,0.3225565385970197,0.9983146613572136,0.4525471691504585,0.24395640260617665,0.0867489665002204,0.2787152551618864,0.6046715560987641,0.4989699768015167,0.23722564221962025,0.4844503896486125,0.7499918758873231,0.3571600665572217,0.4793519022547764,0.4512305441740613,0.433293044986747,0.07848099134871851,0.446988965862921,0.07392836930222121,0.2236667057935085,0.4224718847460665,0.2544992280362737,0.4520328951311313,0.9710346221211618,0.46359742728946096,0.6772906086260373,0.3508309140661057,0.2123841396684588,0.4628369143099535,0.8166512607711347
Glut_6,0.4526385845227854,5.754247968948392e-10,4.835595498322664e-9,FALSE,0.1662297769466718,0.5042580525414213,0.7267050523015717,0.6534450103013161,0.026383657456255736,0.4794921220190935,0.7255995851118041,0.7211071793428866,0.07470111562702245,0.3875911833193914,0.9651003438056548,0.06027919219396874,0.33204859279447685,0.9335310607717734,0.7433720581703864,0.9161978546611179,0.013209546538430416,0.2071157365732243,0.16575275813697554,0.04320208612504328,0.25824974988421073,0.1282348966539255,0.2102264919207849,0.5966788299512108,0.6490782067399522,0.10066333752642503,0.052179865934481415,0.04680770224831267,0.35161620300534197,0.012180638650231777,0.16091723287425747,0.7232626311475168,0.03291003479093718,0.5670210777680191,0.08382942156420686,0.6668651525660351,0.8479512467362889,0.12109866992222408
Nonneuronal_11,0.7790955903374406,-4.744878688860811e-9,6.169051528141042e-9,FALSE,0.3766700081304552,0.9638904248950602,0.5865022754575949,0.4564444930440912,0.9506055576403644,0.42230114767329896,0.6415429768604195,0.3135841093947872,0.6036335752040388,0.9937960160355152,0.25170271571825603,0.9345888598653588,0.40158556017638336,0.4108730936673492,0.6622730842601925,0.4345607361367526,0.3623717786026479,0.6776829654125853,0.9915496602371582,0.4083197848123154,0.4483654838159528,0.9014589929651048,0.6097333048936219,0.9229358875707458,0.16980735404541414,0.9949765097418368,0.4704888735194216,0.2652964492722504,0.9419129642553629,0.15856138267349773,0.7594673908279905,0.1455369150925666,0.8137055951454474,0.3715117974168775,0.2711501159147669,0.494552108866472,0.21860993075257493,0.8058704347392605
Nonneuronal_1,0.8064279489807968,-3.9046254036699925e-9,4.515019248826187e-9,FALSE,0.3748274812430946,0.9530651711556232,0.33609426351746874,0.6752681184783066,0.8855025253767486,0.918582329617661,0.9425147427199392,0.6296709501416893,0.4111865777448197,0.9784295112292712,0.9310587525639952,0.4814268862403842,0.6366025967894751,0.8816147061756467,0.9699160836634748,0.5072006066961271,0.4178582292601208,0.054317310688986764,0.7700521538866698,0.6930606169990855,0.4336218416763203,0.8288372442647061,0.6747597342226279,0.6926481575633988,0.5415615714419882,0.9813409248634369,0.3238433571917016,0.683316699598029,0.9863568305848252,0.15985690351811302,0.8664840392848997,0.8572785554280968,0.8677104678813126,0.7724099426911514,0.5543414558011027,0.7326472458556064,0.4998992701440179,0.8728182153123291
Nonneuronal_6,0.8203093288902696,-4.230175646739175e-9,4.615351820361593e-9,FALSE,0.08935611484614657,0.8155818248638339,0.3761235302510128,0.7535663990934893,0.9762723786641267,0.5983564994834134,0.6891405519822686,0.44051301084403977,0.5077495975456469,0.9756671416242576,0.5046111415468962,0.3714181273460646,0.4346992785193412,0.9328704180674418,0.15910112629994738,0.14840358480295895,0.5888594813754043,0.7507200485196153,0.8664438610770928,0.03657031140343223,0.22911937411663064,0.3935845934080102,0.5143032385903749,0.5328284474138832,0.09484825740663104,0.8226122971274186,0.7328087150186098,0.8212987175980269,0.8199060555986769,0.5833728103057852,0.8534390700226739,0.4620954401022782,0.13990388124435282,0.08603062918011484,0.1083218523929088,0.09246353486543364,0.007567260212293285,0.7475660930895414
Nonneuronal_4,0.8207149949263997,-1.0370464732209889e-8,1.1295654234113588e-8,FALSE,0.18263597764319256,0.6594302468954982,0.9290100865383136,0.5460752404729122,0.018033147008395853,0.7194082352039497,0.223987208324457,0.511302949135758,0.6595329356271837,0.9290380561918392,0.4213599066559661,0.99963568379435,0.4824675696561325,0.4570600739723951,0.09546125771375248,0.3830604675433612,0.4617393506766408,0.15923447256275225,0.8301139680261039,0.035347218646702136,0.23389839402614515,0.060488816810662926,0.2846797939264136,0.9820808454968666,0.11378463110490775,0.9025402510863316,0.8274965962427456,0.6750608389053613,0.9702738786152436,0.9573266532943644,0.9609035609979124,0.5452140759736321,0.25225566823533885,0.4639165467934376,0.5846323799219858,0.3981385114265357,0.4047451691525499,0.8723937185850454
Nonneuronal_10,0.836733589226325,-5.565403151376945e-9,5.6724911883333525e-9,FALSE,0.01205658644063271,0.2195235271816333,0.12606581460447291,0.33673043298757355,0.9735250319108416,0.26324603233175675,0.2407194570768116,0.02230846731467128,0.0016785911138754355,0.986966016768866,0.4505202715638785,0.9849995008339764,0.4241596587710424,0.7599620187017737,0.587957349842152,0.6908735622705666,0.041556289236052,0.91893544208932,0.8999892840323052,0.051664605995038165,0.15278309985885494,0.0604583261925779,1.3879963286703785e-4,0.9967202722996747,0.003600573542696681,0.9943763902521172,0.045878231565258304,0.01483989069375591,0.9986382626758278,0.8630244534188826,0.8780232434258178,0.4896126542274766,0.1005225340718745,0.1755228841564252,0.052359781890118924,0.3602494268262342,0.13961113265833852,0.9878406672213804
Nonneuronal_12,0.9162234976795496,-9.321941685757633e-9,6.7544953963061335e-9,FALSE,0.557725312269779,0.4117863720406365,0.8977850469545366,0.6135485398586434,0.8382853758365789,0.4831215111524199,0.1690014179221317,0.4329852901102324,0.2092438976521112,0.4302649910914573,0.017817263574385143,0.8271557394702818,0.055068367967698685,0.5316511586246633,0.7799729277957561,0.003391533865322618,0.03994978922431037,0.1800119358275063,0.5613834000567965,0.0906747839426803,0.19156511127065826,0.01769256413993402,0.3902468069083263,0.9195181759501336,0.9544276867759809,0.37227428862223577,0.8239869571968583,0.6304920131734425,0.5229956086898542,0.3058746901357947,0.5798565842821918,0.04072988274929253,0.1606923151090272,0.9401648490394259,0.08555331128521954,0.17296966150270915,0.0123856059709208,0.6974460901028833
Nonneuronal_7,0.9289880995319282,-7.962845343701183e-9,5.423187574781271e-9,FALSE,0.05153230545478851,0.21745885270449566,0.2086739703858328,0.11640046203632465,0.5062079667809901,0.2507112944696104,0.056513796935751724,0.05378848571123136,0.011713514885629769,0.987600281980619,0.3558966968701071,0.9614318976786816,0.6912741150947432,0.9362485903862566,0.19630161771544816,0.8569633815095115,0.09694930107248134,0.70107962101536,0.9271523029077848,0.1377641999295906,0.059647672236892726,0.025520823069893683,3.2195381844808417e-5,0.8958015514791744,5.0520051489283836e-5,0.9377321790113654,0.17848223298676713,0.02130727818656809,0.9816810998307052,0.986173058468212,0.8446640577375258,0.4903416065320154,0.11213710790536713,0.4004817607806734,0.287438415405597,0.14352457155366366,0.033890616593403235,0.9916340737153372
Nonneuronal_13,0.940874700212142,-6.824711201292533e-9,4.368769356518989e-9,FALSE,0.9618789060861525,0.5114515332522203,0.35645885300548097,0.6314718051912432,0.8627375655851496,0.9159686174588308,0.7068766603216878,0.34497658642960904,0.4622344000584326,0.9722217012675699,0.5401542036736545,0.3334952709818699,0.495152459932045,0.2646425788862717,0.6605224962564441,0.8401755146689042,0.21332073054538006,0.45913398310933895,0.7047469970425294,0.35976615550403207,0.5046767513648532,0.921257552061994,0.8367294687765032,0.9351894344138372,0.8562838680029182,0.9583207595841584,0.5097461946368572,0.4829207894183444,0.5603964441865869,0.5623698801222178,0.7495029768945111,0.5056724548014877,0.8744360741324749,0.3705281057590255,0.522894828907038,0.3307936288290769,0.22908110273224835,0.7819272122885931
Nonneuronal_9,0.9609504178254288,-1.0276993086715833e-8,5.833157813605803e-9,FALSE,0.23880975603191196,0.9989287544554596,0.6017627181597279,0.9696617108903458,0.9923705265983448,0.2743586361475547,0.08654349255670696,0.0418311534509073,0.27765405774161456,0.9958141443834448,5.626488554193661e-4,0.9786700539184394,0.6740859630508942,0.17550134215442045,0.9789088290066972,0.014983513585491557,0.2326181324272873,0.6869927332816703,0.997951476587138,0.3782733398199416,0.8111973136816453,0.2515840787063789,0.1848981769254545,0.9999996064089826,0.9044649308441308,0.9949516299913974,0.8951010633994674,0.9083092849723404,0.9957827645716328,0.9997660091973458,0.9994556633133264,0.003403441082857537,0.7102284806476118,0.9637335785819701,0.4202221511013463,0.42477905257502,0.012928992952035563,0.9998952801586491
Nonneuronal_8,0.9781448178931252,-1.1948676936685536e-8,5.924402532362702e-9,FALSE,0.15231237774073253,0.9570524424680802,0.8687535831489148,0.6623137233052847,0.989487303586505,0.2130091255262004,0.9449153324697346,0.5166154406931895,0.5257128439436091,0.7899549640673531,0.5518449577275698,0.8258192646094356,0.8522032356167084,0.9640589417719088,0.4863206902466449,0.15095124906105456,0.8430417938809279,0.6724797737678286,0.9455165221228936,0.12859500749963965,0.6613146445905166,0.2730297768358061,0.9567440199330892,0.9948494209568935,0.6942931680685873,0.9939270729109664,0.5376813296267939,0.7699344975679842,0.8583352012752342,0.9974546760242432,0.7510817408871839,0.8403941287832422,0.8333266432512647,0.5520087708028154,0.39106884947514847,0.4165081491652884,0.05854761411387284,0.9996151600028436
Nonneuronal_2,0.9989011240194772,-1.328799631141979e-8,4.339475768008229e-9,FALSE,0.17349126028215672,0.7650543136311508,0.6003734304858384,0.9647751103276754,0.9998613402936329,0.2379541401444301,0.00147219923064713,0.09090337512368536,0.08056217172070929,0.9999991308676014,6.569029240209592e-5,0.9999999655795788,0.96478422191404,0.5784680951418922,0.6654197695454915,0.0266529363145763,0.011341850610960541,0.7998305946152837,0.9999950690857059,0.03800466143989612,0.3954729866828668,0.2676294648158045,0.0995806116100852,0.9999840013346208,0.6864163558434564,0.9999955313731004,0.8452723105734072,0.8628586432599723,0.9997507011212348,0.997355968008842,0.999979154513404,1.3438737918914138e-4,0.5880259941243616,0.9815612146395744,0.024472307179984627,0.7732777213401257,0.02125591238147071,0.9999985745660732
Nonneuronal_5,0.9999893268095552,-2.025146451306377e-8,4.764689938536379e-9,FALSE,0.4833587189169818,0.9954501165347752,0.7095543608239172,0.8737190292170611,0.9999999051072324,0.2437169345413293,0.680477460458987,0.06801671024514515,0.33530055976420714,0.9998479260289064,0.10131123494709204,0.9999210935904268,0.33557637359742953,0.2559062713089124,0.2516779948236391,1.5148146359773477e-4,0.10838435510454976,0.9152345354770736,0.9999982207428604,0.029260093528572093,0.5692772338773702,0.05873337948704953,0.3749360149269033,0.9958053210200632,0.2945839078972813,0.9956507985911532,0.9400404495680292,0.7333044827352925,0.9995726423829796,0.9988785817249256,0.996052151195694,0.16576391144861385,0.03484362181477347,0.7224589046393995,0.1148310134498412,0.0074564365930477,1.0561981430634339e-4,0.999956287009983
