gwas,specificity_id,annotation,tau,se,pvalue
BMI_UKBB_Loh2018,mousebrain190306,MEGLU10,2.17246030681191e-08,4.790845405455184e-09,2.885536418045807e-06
BMI_UKBB_Loh2018,mousebrain190306,DEINH3,2.2476638839133227e-08,5.026741103331791e-09,3.885211522235497e-06
BMI_UKBB_Loh2018,mousebrain190306,MEGLU1,2.085540184472364e-08,4.876877525763423e-09,9.497665901610893e-06
BMI_UKBB_Loh2018,mousebrain190306,MEINH2,2.5716057771753395e-08,6.017192636917154e-09,9.610048578319326e-06
BMI_UKBB_Loh2018,mousebrain190306,MEGLU11,2.3023478678518185e-08,5.593543447042628e-09,1.9268434501192166e-05
BMI_UKBB_Loh2018,mousebrain190306,DEGLU5,3.150117084653449e-08,7.779097410938962e-09,2.5667594232503166e-05
BMI_UKBB_Loh2018,mousebrain190306,TEGLU23,1.4691117303541777e-08,3.828533286423891e-09,6.220474047059261e-05
BMI_UKBB_Loh2018,mousebrain190306,TEINH12,1.6936787921942016e-08,4.532055597243544e-09,9.307394408044969e-05
BMI_UKBB_Loh2018,mousebrain190306,TEGLU17,1.6513174111315303e-08,4.452356190072519e-09,0.00010409647885383869
BMI_UKBB_Loh2018,mousebrain190306,DEGLU4,1.7000505647457402e-08,4.696199094192066e-09,0.00014726939642990383
BMI_UKBB_Loh2018,mousebrain190306,TEGLU4,1.791157957845466e-08,5.108196391272477e-09,0.000227072670010354
BMI_UKBB_Loh2018,mousebrain190306,HBSER5,1.655931847456573e-08,4.770675811283334e-09,0.00025920073829228767
BMI_UKBB_Loh2018,mousebrain190306,MEGLU3,2.4532324693134103e-08,7.292815932843231e-09,0.0003842428728114141
BMI_UKBB_Loh2018,mousebrain190306,TEGLU21,2.2244515279644145e-08,6.633883599385595e-09,0.0003994633622629806
BMI_UKBB_Loh2018,mousebrain190306,MEINH3,1.9057326701432405e-08,5.781367246687942e-09,0.0004897746202469254
BMI_UKBB_Loh2018,mousebrain190306,HBGLU2,1.9665254060070312e-08,5.9913219515450036e-09,0.0005148388769540226
BMI_UKBB_Loh2018,mousebrain190306,HBINH5,1.6194008709593774e-08,4.957809578754516e-09,0.0005446913870302701
BMI_UKBB_Loh2018,mousebrain190306,MEGLU2,2.4076996529149542e-08,7.392104732505422e-09,0.0005627376739159502
BMI_UKBB_Loh2018,mousebrain190306,TEINH1,1.7327209873237322e-08,5.396525804299417e-09,0.0006618109925471827
BMI_UKBB_Loh2018,mousebrain190306,DEINH5,2.3154027316600834e-08,7.349397534155987e-09,0.00081505104316691
BMI_UKBB_Loh2018,mousebrain190306,MEGLU7,1.6131519776930446e-08,5.1383778761623595e-09,0.0008464167986617437
BMI_UKBB_Loh2018,mousebrain190306,HBGLU3,1.999135019805569e-08,6.42648871732525e-09,0.0009329903293163556
BMI_UKBB_Loh2018,mousebrain190306,HBGLU5,1.704032850741211e-08,5.535357658813157e-09,0.0010403979796919703
BMI_UKBB_Loh2018,mousebrain190306,MEGLU8,2.1696556914687216e-08,7.100586518985255e-09,0.0011230509345898588
BMI_UKBB_Loh2018,mousebrain190306,MEINH13,1.850918873319589e-08,6.099474812421783e-09,0.001204456142224852
BMI_UKBB_Loh2018,mousebrain190306,HBINH3,2.1323679625637963e-08,7.358604122228922e-09,0.001879018621543705
BMI_UKBB_Loh2018,mousebrain190306,TEINH11,1.370249175973438e-08,4.744295784942516e-09,0.0019372454949593933
BMI_UKBB_Loh2018,mousebrain190306,HBCHO2,1.8402660779597452e-08,6.41125732554061e-09,0.002049978854624637
BMI_UKBB_Loh2018,mousebrain190306,TEGLU24,1.2385675408378509e-08,4.447073435798358e-09,0.0026753174579945108
BMI_UKBB_Loh2018,mousebrain190306,TEGLU10,1.1245733396770218e-08,4.039832693777511e-09,0.002687031027772049
BMI_UKBB_Loh2018,mousebrain190306,TEGLU19,1.4805467594723704e-08,5.3475774712860946e-09,0.0028146193989750986
BMI_UKBB_Loh2018,mousebrain190306,CBGRC,1.722654059604501e-08,6.2491479971990625e-09,0.002920088586779079
BMI_UKBB_Loh2018,mousebrain190306,HBGLU9,1.2026439712165702e-08,4.437167974999741e-09,0.003360243319470889
BMI_UKBB_Loh2018,mousebrain190306,MEINH7,1.5767583006730632e-08,5.836738373243828e-09,0.003452024370320373
BMI_UKBB_Loh2018,mousebrain190306,TEINH15,1.1969668461933432e-08,4.450540084163642e-09,0.0035780996954904187
BMI_UKBB_Loh2018,mousebrain190306,HBCHO4,1.9408503708276677e-08,7.240637665141091e-09,0.0036756519812186717
BMI_UKBB_Loh2018,mousebrain190306,TECHO,1.5469465997177588e-08,5.777659652193764e-09,0.0037091098343116414
BMI_UKBB_Loh2018,mousebrain190306,MEINH4,2.6507032428890323e-08,9.923021595136166e-09,0.0037782844042309046
BMI_UKBB_Loh2018,mousebrain190306,MEGLU6,1.3948925380598676e-08,5.248376310395901e-09,0.003933092736996025
BMI_UKBB_Loh2018,mousebrain190306,HBINH8,1.5130989133283948e-08,5.778084455243442e-09,0.004413457200370959
BMI_UKBB_Loh2018,mousebrain190306,HBNOR,2.4484664825176403e-08,9.360463472172309e-09,0.004451540645336043
BMI_UKBB_Loh2018,mousebrain190306,HBCHO3,1.7212607606426628e-08,6.607554728682733e-09,0.004593860031614118
BMI_UKBB_Loh2018,mousebrain190306,MEGLU9,1.3229636299947638e-08,5.092700051242513e-09,0.0046916387335118786
BMI_UKBB_Loh2018,mousebrain190306,HBINH9,1.5064044323659444e-08,5.852505421987307e-09,0.005027269918907306
BMI_UKBB_Loh2018,mousebrain190306,TEINH17,1.5808275626037403e-08,6.171805821829033e-09,0.005213019081031546
BMI_UKBB_Loh2018,mousebrain190306,DGGRC2,9.950313946689694e-09,3.90602054717365e-09,0.005425981023371826
BMI_UKBB_Loh2018,mousebrain190306,MSN1,9.133732823016327e-09,3.618831348386748e-09,0.005802297144311346
BMI_UKBB_Loh2018,mousebrain190306,TEGLU9,1.1632242935934204e-08,4.678412248950791e-09,0.006452766662711263
BMI_UKBB_Loh2018,mousebrain190306,SCINH8,1.6539262522154834e-08,6.706013887269184e-09,0.006825220580777239
BMI_UKBB_Loh2018,mousebrain190306,SCINH2,3.565981830267033e-08,1.4502993549597224e-08,0.006970303031402845
BMI_UKBB_Loh2018,mousebrain190306,SCINH10,1.8011121809203407e-08,7.331505172913188e-09,0.007011483969479274
BMI_UKBB_Loh2018,mousebrain190306,HBINH4,1.2180705602833432e-08,4.959680889883151e-09,0.007025724702591814
BMI_UKBB_Loh2018,mousebrain190306,TEGLU2,1.0449891825619482e-08,4.348758518087916e-09,0.008131487930678536
BMI_UKBB_Loh2018,mousebrain190306,DEGLU1,9.002035227621559e-09,3.75403499745068e-09,0.008243276013148327
BMI_UKBB_Loh2018,mousebrain190306,TEGLU3,9.928367737627608e-09,4.171052395483905e-09,0.008649208282969176
BMI_UKBB_Loh2018,mousebrain190306,HBINH2,1.5718223597796507e-08,6.671418398667697e-09,0.009235110300524471
BMI_UKBB_Loh2018,mousebrain190306,TEGLU6,1.110036726379999e-08,4.723451215907161e-09,0.009385334014687578
BMI_UKBB_Loh2018,mousebrain190306,TEINH18,1.0374014937745944e-08,4.493654223329183e-09,0.010483111531488924
BMI_UKBB_Loh2018,mousebrain190306,HBSER3,1.4036174995652375e-08,6.090524345805093e-09,0.010594711180329869
BMI_UKBB_Loh2018,mousebrain190306,TEGLU20,1.0908011923030483e-08,4.74790300764529e-09,0.010796903261189596
BMI_UKBB_Loh2018,mousebrain190306,HYPEP1,1.376590356787862e-08,5.9920097888830224e-09,0.010798645394909429
BMI_UKBB_Loh2018,mousebrain190306,MEGLU4,1.2024746709826886e-08,5.2740210732327934e-09,0.011303964212867106
BMI_UKBB_Loh2018,mousebrain190306,TEGLU11,9.707277653576129e-09,4.283308692694011e-09,0.01171640241564911
BMI_UKBB_Loh2018,mousebrain190306,HBINH7,1.3950494633804595e-08,6.1569980777824056e-09,0.01173197294217882
BMI_UKBB_Loh2018,mousebrain190306,TEINH19,9.829345733695514e-09,4.3428408070237e-09,0.011807224333483373
BMI_UKBB_Loh2018,mousebrain190306,OBNBL2,1.2922907058481972e-08,5.7112521401465286e-09,0.01182678745502132
BMI_UKBB_Loh2018,mousebrain190306,DEINH6,1.730209186769211e-08,7.646731189516727e-09,0.011827767197918806
BMI_UKBB_Loh2018,mousebrain190306,MEINH12,3.115741818683848e-08,1.3846293456168893e-08,0.012217006572059094
BMI_UKBB_Loh2018,mousebrain190306,TEINH4,1.2000772656077457e-08,5.366451870298138e-09,0.012667427410923993
BMI_UKBB_Loh2018,mousebrain190306,TEGLU5,9.186136663695123e-09,4.154360185045362e-09,0.013510866716079172
BMI_UKBB_Loh2018,mousebrain190306,PSNF1,1.1770621861694912e-08,5.355173284537088e-09,0.013974879114611616
BMI_UKBB_Loh2018,mousebrain190306,DECHO1,9.608081493216797e-09,4.416588285002938e-09,0.014798082590391722
BMI_UKBB_Loh2018,mousebrain190306,MEINH9,1.0645313947133396e-08,4.931294973608179e-09,0.015435720932414644
BMI_UKBB_Loh2018,mousebrain190306,TEGLU13,1.0013056776988522e-08,4.645942569411691e-09,0.015572071948061431
BMI_UKBB_Loh2018,mousebrain190306,TEINH9,1.2597875552501611e-08,5.849161401542968e-09,0.01562825361724113
BMI_UKBB_Loh2018,mousebrain190306,SCINH4,1.226121865308469e-08,5.711022026328827e-09,0.015899050054843756
BMI_UKBB_Loh2018,mousebrain190306,TEGLU15,9.601579670905691e-09,4.4894598532129696e-09,0.016230240090304632
BMI_UKBB_Loh2018,mousebrain190306,ENT8,1.5154336641151196e-08,7.11369878266213e-09,0.016573286880524483
BMI_UKBB_Loh2018,mousebrain190306,TEGLU18,9.692719292032927e-09,4.556844781594967e-09,0.016707211559602354
BMI_UKBB_Loh2018,mousebrain190306,HBGLU6,1.038240173934456e-08,4.8879442943315894e-09,0.016831581713344403
BMI_UKBB_Loh2018,mousebrain190306,OBINH5,1.8913556063437967e-08,8.950549494510648e-09,0.017295388162368256
BMI_UKBB_Loh2018,mousebrain190306,OBNBL1,1.1085489256036236e-08,5.2462983549392926e-09,0.017299887723195836
BMI_UKBB_Loh2018,mousebrain190306,HBINH6,1.4356678800960442e-08,6.803236245783089e-09,0.017417467960045098
BMI_UKBB_Loh2018,mousebrain190306,TEINH13,1.1100478619882534e-08,5.272813438572706e-09,0.01763569894615518
BMI_UKBB_Loh2018,mousebrain190306,TEINH3,2.1961138547627706e-08,1.0577449252552624e-08,0.018936686791957303
BMI_UKBB_Loh2018,mousebrain190306,HBGLU1,1.3188229927534496e-08,6.471953111684421e-09,0.020787412741207063
BMI_UKBB_Loh2018,mousebrain190306,TEGLU8,7.928669923988067e-09,3.916159176268302e-09,0.02145404271059157
BMI_UKBB_Loh2018,mousebrain190306,MEGLU14,1.1209833822124637e-08,5.587025068544468e-09,0.022406539197687127
BMI_UKBB_Loh2018,mousebrain190306,DEINH7,2.052503565954773e-08,1.0278065593159457e-08,0.02291397255967639
BMI_UKBB_Loh2018,mousebrain190306,MBCHO1,1.2655056906004092e-08,6.355258846656028e-09,0.023225427605330987
BMI_UKBB_Loh2018,mousebrain190306,MEINH6,1.2608236886346996e-08,6.334286126998574e-09,0.023269328860030757
BMI_UKBB_Loh2018,mousebrain190306,DGGRC1,8.679395398739745e-09,4.367069010976775e-09,0.023435463303581105
BMI_UKBB_Loh2018,mousebrain190306,PSPEP3,9.969126135130164e-09,5.1384162882625286e-09,0.02618276765750473
BMI_UKBB_Loh2018,mousebrain190306,HYPEP5,1.1459651911268418e-08,5.9777179663723115e-09,0.02761507076853051
BMI_UKBB_Loh2018,mousebrain190306,ENT9,8.403120833595308e-09,4.3901265210811625e-09,0.02780398571655617
BMI_UKBB_Loh2018,mousebrain190306,TEGLU12,7.388614479818559e-09,3.868359960180885e-09,0.02806582522411917
BMI_UKBB_Loh2018,mousebrain190306,DEINH1,8.460841255968355e-09,4.474961792113988e-09,0.02933173866775741
BMI_UKBB_Loh2018,mousebrain190306,HYPEP3,1.0027652072594084e-08,5.305881920387423e-09,0.029384837949887613
BMI_UKBB_Loh2018,mousebrain190306,MEGLU5,1.1321855692460756e-08,5.997658400241807e-09,0.029532267926295926
BMI_UKBB_Loh2018,mousebrain190306,SCGLU3,1.845697652067877e-08,9.833710163236787e-09,0.030265301612193925
BMI_UKBB_Loh2018,mousebrain190306,HBGLU7,8.636095254739308e-09,4.604947680436222e-09,0.03036921020814088
BMI_UKBB_Loh2018,mousebrain190306,TEINH16,8.059859678132128e-09,4.329104767272783e-09,0.031316743843355074
BMI_UKBB_Loh2018,mousebrain190306,PSPEP1,9.176966015854696e-09,4.9387888920392875e-09,0.03157449856582783
BMI_UKBB_Loh2018,mousebrain190306,TEINH2,9.620546464930072e-09,5.243519174894175e-09,0.033271374886525915
BMI_UKBB_Loh2018,mousebrain190306,TEINH5,1.0211831524235985e-08,5.605196566790692e-09,0.034238818042197534
BMI_UKBB_Loh2018,mousebrain190306,TEGLU7,7.128293211427546e-09,3.953259750552544e-09,0.03568286854441575
BMI_UKBB_Loh2018,mousebrain190306,SCINH3,2.701984090617193e-08,1.507949294835315e-08,0.03658035024936565
BMI_UKBB_Loh2018,mousebrain190306,DEINH4,9.172292179604806e-09,5.128055999649008e-09,0.03683568148584749
BMI_UKBB_Loh2018,mousebrain190306,MEINH10,9.24707779075371e-09,5.187953257886655e-09,0.037340914905984735
BMI_UKBB_Loh2018,mousebrain190306,DEINH2,1.3634496970533052e-08,7.782410329468025e-09,0.03989006281893434
BMI_UKBB_Loh2018,mousebrain190306,SCINH7,9.452262479927032e-09,5.406747989225085e-09,0.040211729151498
BMI_UKBB_Loh2018,mousebrain190306,CBINH1,9.181890295104865e-09,5.287303229920728e-09,0.04122957616352573
BMI_UKBB_Loh2018,mousebrain190306,MBDOP1,2.2742005728607862e-08,1.3328525827668272e-08,0.04397931564290671
BMI_UKBB_Loh2018,mousebrain190306,SEPNBL,1.1761147359694337e-08,6.904267591917486e-09,0.044240958817164534
BMI_UKBB_Loh2018,mousebrain190306,HBSER2,8.149898431675491e-09,4.825663238365902e-09,0.045622558876982536
BMI_UKBB_Loh2018,mousebrain190306,DEGLU3,6.57770887064531e-09,3.935484011825261e-09,0.04732283026564883
BMI_UKBB_Loh2018,mousebrain190306,MEINH11,1.1796632662162069e-08,7.35353370174967e-09,0.0543335805275518
BMI_UKBB_Loh2018,mousebrain190306,PSPEP2,7.380476384071274e-09,4.606733164337006e-09,0.054566048738972514
BMI_UKBB_Loh2018,mousebrain190306,SCGLU6,8.340983781931761e-09,5.296917543497257e-09,0.05766442940930245
BMI_UKBB_Loh2018,mousebrain190306,MSN2,5.831153763605371e-09,3.7334786744497125e-09,0.05916103068710266
BMI_UKBB_Loh2018,mousebrain190306,TEINH10,7.93173176154295e-09,5.0791900046810446e-09,0.059189531731844935
BMI_UKBB_Loh2018,mousebrain190306,MSN5,7.963916582947233e-09,5.123581212120655e-09,0.06004865886550721
BMI_UKBB_Loh2018,mousebrain190306,HBSER4,1.0057570508619292e-08,6.476196061741701e-09,0.060210865952035016
BMI_UKBB_Loh2018,mousebrain190306,SCGLU4,1.5607267086591832e-08,1.0053611984746496e-08,0.06028279791750987
BMI_UKBB_Loh2018,mousebrain190306,PSNP5,8.424915423735609e-09,5.530086929102423e-09,0.06382071846404913
BMI_UKBB_Loh2018,mousebrain190306,TEINH20,8.8929268302447e-09,5.865404687313302e-09,0.06473869863879901
BMI_UKBB_Loh2018,mousebrain190306,PSNP6,6.716264889184591e-09,4.478687093662344e-09,0.06685827951797732
BMI_UKBB_Loh2018,mousebrain190306,TEINH7,9.801616205238491e-09,6.546659938918926e-09,0.06717146807430859
BMI_UKBB_Loh2018,mousebrain190306,TEINH8,1.217024645895786e-08,8.132555118704572e-09,0.06726366156135853
BMI_UKBB_Loh2018,mousebrain190306,TEGLU1,6.451863801236996e-09,4.320424455319985e-09,0.06767407036537036
